Subject,Semantic_Similarity_mean,Semantic_Similarity_std,Frequency_Value_mean,Frequency_Value_std,Phonological_Similarity_mean,Phonological_Similarity_std,#_of_Items,Switch_Method,Number_of_Switches,Cluster_Size_mean,Cluster_Size_std,Group
CAV-678,0.5556075120490379,0.1423824264353353,6.236770977535714,0.7050775914147552,0.21656,0.1299825731909217,28.0,delta_rise=0.0_fall=0.0,14,2.0,0.9258200997725514,NH
CAV-678,,,,,,,,delta_rise=0.0_fall=0.25,13,2.1538461538461537,0.9483713850721502,NH
CAV-678,,,,,,,,delta_rise=0.0_fall=0.5,13,2.1538461538461537,0.9483713850721502,NH
CAV-678,,,,,,,,delta_rise=0.0_fall=0.75,11,2.5454545454545454,1.4373989364401722,NH
CAV-678,,,,,,,,delta_rise=0.0_fall=1.0,9,3.111111111111111,2.0245407953654,NH
CAV-678,,,,,,,,delta_rise=0.25_fall=0.0,16,1.75,0.9013878188659972,NH
CAV-678,,,,,,,,delta_rise=0.25_fall=0.25,15,1.8666666666666667,0.9568466729604882,NH
CAV-678,,,,,,,,delta_rise=0.25_fall=0.5,15,1.8666666666666667,0.9568466729604882,NH
CAV-678,,,,,,,,delta_rise=0.25_fall=0.75,11,2.5454545454545454,1.4373989364401722,NH
CAV-678,,,,,,,,delta_rise=0.25_fall=1.0,9,3.111111111111111,2.0245407953654,NH
CAV-678,,,,,,,,delta_rise=0.5_fall=0.0,18,1.5555555555555556,0.7617394000445605,NH
CAV-678,,,,,,,,delta_rise=0.5_fall=0.25,17,1.6470588235294117,0.8360394355030527,NH
CAV-678,,,,,,,,delta_rise=0.5_fall=0.5,17,1.6470588235294117,0.8360394355030527,NH
CAV-678,,,,,,,,delta_rise=0.5_fall=0.75,13,2.1538461538461537,1.4058205294228512,NH
CAV-678,,,,,,,,delta_rise=0.5_fall=1.0,10,2.8,2.039607805437114,NH
CAV-678,,,,,,,,delta_rise=0.75_fall=0.0,20,1.4,0.66332495807108,NH
CAV-678,,,,,,,,delta_rise=0.75_fall=0.25,19,1.4736842105263157,0.7517293082676685,NH
CAV-678,,,,,,,,delta_rise=0.75_fall=0.5,19,1.4736842105263157,0.7517293082676685,NH
CAV-678,,,,,,,,delta_rise=0.75_fall=0.75,15,1.8666666666666667,1.359738536958076,NH
CAV-678,,,,,,,,delta_rise=0.75_fall=1.0,11,2.5454545454545454,2.0164611829835306,NH
CAV-678,,,,,,,,delta_rise=1.0_fall=0.0,20,1.4,0.66332495807108,NH
CAV-678,,,,,,,,delta_rise=1.0_fall=0.25,19,1.4736842105263157,0.7517293082676685,NH
CAV-678,,,,,,,,delta_rise=1.0_fall=0.5,19,1.4736842105263157,0.7517293082676685,NH
CAV-678,,,,,,,,delta_rise=1.0_fall=0.75,15,1.8666666666666667,1.359738536958076,NH
CAV-678,,,,,,,,delta_rise=1.0_fall=1.0,11,2.5454545454545454,2.0164611829835306,NH
CAV-678,,,,,,,,multimodal_alpha=0.0,3,7.0,2.0,NH
CAV-678,,,,,,,,multimodal_alpha=0.1,8,3.111111111111111,1.1967032904743342,NH
CAV-678,,,,,,,,multimodal_alpha=0.2,7,3.5,1.3228756555322954,NH
CAV-678,,,,,,,,multimodal_alpha=0.30000000000000004,7,3.5,1.3228756555322954,NH
CAV-678,,,,,,,,multimodal_alpha=0.4,8,3.111111111111111,1.1967032904743342,NH
CAV-678,,,,,,,,multimodal_alpha=0.5,7,3.5,1.3228756555322954,NH
CAV-678,,,,,,,,multimodal_alpha=0.6000000000000001,7,3.5,1.3228756555322954,NH
CAV-678,,,,,,,,multimodal_alpha=0.7000000000000001,7,3.5,1.3228756555322954,NH
CAV-678,,,,,,,,multimodal_alpha=0.8,7,3.5,1.118033988749895,NH
CAV-678,,,,,,,,multimodal_alpha=0.9,6,4.0,1.3093073414159542,NH
CAV-678,,,,,,,,multimodal_alpha=1.0,7,3.5,1.0,NH
CAV-678,,,,,,,,norms_associative,17,1.5555555555555556,0.7617394000445604,NH
CAV-678,,,,,,,,norms_categorical,17,1.5555555555555556,0.7617394000445604,NH
CAV-678,,,,,,,,simdrop,7,3.5,1.0,NH
CAY-681,0.5627865987862652,0.2093124444499484,6.425839630695651,0.6623917148577366,0.5198333333333334,0.3814716800323016,23.0,delta_rise=0.0_fall=0.0,11,1.9166666666666667,1.320248293146238,NH
CAY-681,,,,,,,,delta_rise=0.0_fall=0.25,11,1.9166666666666667,1.320248293146238,NH
CAY-681,,,,,,,,delta_rise=0.0_fall=0.5,10,2.090909090909091,1.378704626191191,NH
CAY-681,,,,,,,,delta_rise=0.0_fall=0.75,10,2.090909090909091,1.378704626191191,NH
CAY-681,,,,,,,,delta_rise=0.0_fall=1.0,8,2.555555555555556,1.7069212773041351,NH
CAY-681,,,,,,,,delta_rise=0.25_fall=0.0,11,1.9166666666666667,1.320248293146238,NH
CAY-681,,,,,,,,delta_rise=0.25_fall=0.25,11,1.9166666666666667,1.320248293146238,NH
CAY-681,,,,,,,,delta_rise=0.25_fall=0.5,10,2.090909090909091,1.378704626191191,NH
CAY-681,,,,,,,,delta_rise=0.25_fall=0.75,10,2.090909090909091,1.378704626191191,NH
CAY-681,,,,,,,,delta_rise=0.25_fall=1.0,8,2.555555555555556,1.7069212773041351,NH
CAY-681,,,,,,,,delta_rise=0.5_fall=0.0,12,1.7692307692307692,1.309952797378954,NH
CAY-681,,,,,,,,delta_rise=0.5_fall=0.25,12,1.7692307692307692,1.309952797378954,NH
CAY-681,,,,,,,,delta_rise=0.5_fall=0.5,12,1.7692307692307692,1.309952797378954,NH
CAY-681,,,,,,,,delta_rise=0.5_fall=0.75,12,1.7692307692307692,1.309952797378954,NH
CAY-681,,,,,,,,delta_rise=0.5_fall=1.0,10,2.090909090909091,1.6762808104168887,NH
CAY-681,,,,,,,,delta_rise=0.75_fall=0.0,12,1.7692307692307692,1.309952797378954,NH
CAY-681,,,,,,,,delta_rise=0.75_fall=0.25,12,1.7692307692307692,1.309952797378954,NH
CAY-681,,,,,,,,delta_rise=0.75_fall=0.5,12,1.7692307692307692,1.309952797378954,NH
CAY-681,,,,,,,,delta_rise=0.75_fall=0.75,12,1.7692307692307692,1.309952797378954,NH
CAY-681,,,,,,,,delta_rise=0.75_fall=1.0,10,2.090909090909091,1.6762808104168887,NH
CAY-681,,,,,,,,delta_rise=1.0_fall=0.0,16,1.3529411764705883,0.4778846120374094,NH
CAY-681,,,,,,,,delta_rise=1.0_fall=0.25,16,1.3529411764705883,0.4778846120374094,NH
CAY-681,,,,,,,,delta_rise=1.0_fall=0.5,16,1.3529411764705883,0.4778846120374094,NH
CAY-681,,,,,,,,delta_rise=1.0_fall=0.75,16,1.3529411764705883,0.4778846120374094,NH
CAY-681,,,,,,,,delta_rise=1.0_fall=1.0,14,1.5333333333333334,1.0241527663824812,NH
CAY-681,,,,,,,,multimodal_alpha=0.0,0,23.0,0.0,NH
CAY-681,,,,,,,,multimodal_alpha=0.1,5,3.8333333333333335,1.771690968789108,NH
CAY-681,,,,,,,,multimodal_alpha=0.2,5,3.8333333333333335,1.771690968789108,NH
CAY-681,,,,,,,,multimodal_alpha=0.30000000000000004,5,3.8333333333333335,1.771690968789108,NH
CAY-681,,,,,,,,multimodal_alpha=0.4,5,3.8333333333333335,1.771690968789108,NH
CAY-681,,,,,,,,multimodal_alpha=0.5,5,3.8333333333333335,1.7716909687891085,NH
CAY-681,,,,,,,,multimodal_alpha=0.6000000000000001,5,3.8333333333333335,1.7716909687891085,NH
CAY-681,,,,,,,,multimodal_alpha=0.7000000000000001,5,3.8333333333333335,1.7716909687891085,NH
CAY-681,,,,,,,,multimodal_alpha=0.8,5,3.8333333333333335,1.7716909687891085,NH
CAY-681,,,,,,,,multimodal_alpha=0.9,5,3.8333333333333335,1.7716909687891085,NH
CAY-681,,,,,,,,multimodal_alpha=1.0,5,3.8333333333333335,1.7716909687891085,NH
CAY-681,,,,,,,,norms_associative,8,2.555555555555556,2.165954298846436,NH
CAY-681,,,,,,,,norms_categorical,9,2.3,2.0024984394500787,NH
CAY-681,,,,,,,,simdrop,5,3.8333333333333335,1.7716909687891085,NH
CBD-686,0.5698712042003634,0.1858708798338585,6.419095621952382,0.5718806120634556,0.2311,0.0609797155969566,21.0,delta_rise=0.0_fall=0.0,11,1.75,1.0103629710818451,NH
CBD-686,,,,,,,,delta_rise=0.0_fall=0.25,9,2.1,1.5132745950421556,NH
CBD-686,,,,,,,,delta_rise=0.0_fall=0.5,9,2.1,1.5132745950421556,NH
CBD-686,,,,,,,,delta_rise=0.0_fall=0.75,6,3.0,2.070196678027062,NH
CBD-686,,,,,,,,delta_rise=0.0_fall=1.0,4,4.2,2.785677655436824,NH
CBD-686,,,,,,,,delta_rise=0.25_fall=0.0,11,1.75,1.0103629710818451,NH
CBD-686,,,,,,,,delta_rise=0.25_fall=0.25,9,2.1,1.5132745950421556,NH
CBD-686,,,,,,,,delta_rise=0.25_fall=0.5,9,2.1,1.5132745950421556,NH
CBD-686,,,,,,,,delta_rise=0.25_fall=0.75,6,3.0,2.070196678027062,NH
CBD-686,,,,,,,,delta_rise=0.25_fall=1.0,4,4.2,2.785677655436824,NH
CBD-686,,,,,,,,delta_rise=0.5_fall=0.0,11,1.75,1.0103629710818451,NH
CBD-686,,,,,,,,delta_rise=0.5_fall=0.25,9,2.1,1.5132745950421556,NH
CBD-686,,,,,,,,delta_rise=0.5_fall=0.5,9,2.1,1.5132745950421556,NH
CBD-686,,,,,,,,delta_rise=0.5_fall=0.75,6,3.0,2.070196678027062,NH
CBD-686,,,,,,,,delta_rise=0.5_fall=1.0,4,4.2,2.785677655436824,NH
CBD-686,,,,,,,,delta_rise=0.75_fall=0.0,12,1.6153846153846154,1.002954216185023,NH
CBD-686,,,,,,,,delta_rise=0.75_fall=0.25,10,1.9090909090909087,1.504813214295168,NH
CBD-686,,,,,,,,delta_rise=0.75_fall=0.5,10,1.9090909090909087,1.504813214295168,NH
CBD-686,,,,,,,,delta_rise=0.75_fall=0.75,7,2.625,2.117634293262177,NH
CBD-686,,,,,,,,delta_rise=0.75_fall=1.0,4,4.2,2.785677655436824,NH
CBD-686,,,,,,,,delta_rise=1.0_fall=0.0,13,1.5,0.9819805060619656,NH
CBD-686,,,,,,,,delta_rise=1.0_fall=0.25,11,1.75,1.479019945774904,NH
CBD-686,,,,,,,,delta_rise=1.0_fall=0.5,11,1.75,1.479019945774904,NH
CBD-686,,,,,,,,delta_rise=1.0_fall=0.75,9,2.1,1.8138357147217048,NH
CBD-686,,,,,,,,delta_rise=1.0_fall=1.0,6,3.0,2.672612419124244,NH
CBD-686,,,,,,,,multimodal_alpha=0.0,0,21.0,0.0,NH
CBD-686,,,,,,,,multimodal_alpha=0.1,5,3.5,2.217355782608345,NH
CBD-686,,,,,,,,multimodal_alpha=0.2,5,3.5,2.217355782608345,NH
CBD-686,,,,,,,,multimodal_alpha=0.30000000000000004,5,3.5,2.217355782608345,NH
CBD-686,,,,,,,,multimodal_alpha=0.4,6,3.0,1.5118578920369088,NH
CBD-686,,,,,,,,multimodal_alpha=0.5,6,3.0,1.5118578920369088,NH
CBD-686,,,,,,,,multimodal_alpha=0.6000000000000001,6,3.0,1.5118578920369088,NH
CBD-686,,,,,,,,multimodal_alpha=0.7000000000000001,5,3.5,1.8929694486000912,NH
CBD-686,,,,,,,,multimodal_alpha=0.8,5,3.5,1.8929694486000912,NH
CBD-686,,,,,,,,multimodal_alpha=0.9,5,3.5,1.8929694486000912,NH
CBD-686,,,,,,,,multimodal_alpha=1.0,5,3.5,1.8929694486000912,NH
CBD-686,,,,,,,,norms_associative,7,2.625,1.3169567191065925,NH
CBD-686,,,,,,,,norms_categorical,7,2.625,1.4086784586980805,NH
CBD-686,,,,,,,,simdrop,5,3.5,1.8929694486000912,NH
CBF-691,0.5410128771834396,0.1953037371727379,6.395402671263158,0.565275349963876,0.1944666666666666,0.0612589993388726,19.0,delta_rise=0.0_fall=0.0,9,2.111111111111111,0.9938079899999066,NH
CBF-691,,,,,,,,delta_rise=0.0_fall=0.25,9,2.111111111111111,0.9938079899999066,NH
CBF-691,,,,,,,,delta_rise=0.0_fall=0.5,9,2.111111111111111,0.9938079899999066,NH
CBF-691,,,,,,,,delta_rise=0.0_fall=0.75,7,2.7142857142857144,1.385051387833237,NH
CBF-691,,,,,,,,delta_rise=0.0_fall=1.0,6,2.7142857142857144,1.385051387833237,NH
CBF-691,,,,,,,,delta_rise=0.25_fall=0.0,9,2.111111111111111,0.9938079899999066,NH
CBF-691,,,,,,,,delta_rise=0.25_fall=0.25,9,2.111111111111111,0.9938079899999066,NH
CBF-691,,,,,,,,delta_rise=0.25_fall=0.5,9,2.111111111111111,0.9938079899999066,NH
CBF-691,,,,,,,,delta_rise=0.25_fall=0.75,7,2.7142857142857144,1.385051387833237,NH
CBF-691,,,,,,,,delta_rise=0.25_fall=1.0,6,2.7142857142857144,1.385051387833237,NH
CBF-691,,,,,,,,delta_rise=0.5_fall=0.0,13,1.4615384615384617,0.6343239424027171,NH
CBF-691,,,,,,,,delta_rise=0.5_fall=0.25,13,1.4615384615384617,0.6343239424027171,NH
CBF-691,,,,,,,,delta_rise=0.5_fall=0.5,13,1.4615384615384617,0.6343239424027171,NH
CBF-691,,,,,,,,delta_rise=0.5_fall=0.75,10,1.9,1.2206555615733703,NH
CBF-691,,,,,,,,delta_rise=0.5_fall=1.0,9,1.9,1.2206555615733703,NH
CBF-691,,,,,,,,delta_rise=0.75_fall=0.0,13,1.4615384615384617,0.6343239424027171,NH
CBF-691,,,,,,,,delta_rise=0.75_fall=0.25,13,1.4615384615384617,0.6343239424027171,NH
CBF-691,,,,,,,,delta_rise=0.75_fall=0.5,13,1.4615384615384617,0.6343239424027171,NH
CBF-691,,,,,,,,delta_rise=0.75_fall=0.75,10,1.9,1.2206555615733703,NH
CBF-691,,,,,,,,delta_rise=0.75_fall=1.0,9,1.9,1.2206555615733703,NH
CBF-691,,,,,,,,delta_rise=1.0_fall=0.0,13,1.4615384615384617,0.6343239424027171,NH
CBF-691,,,,,,,,delta_rise=1.0_fall=0.25,13,1.4615384615384617,0.6343239424027171,NH
CBF-691,,,,,,,,delta_rise=1.0_fall=0.5,13,1.4615384615384617,0.6343239424027171,NH
CBF-691,,,,,,,,delta_rise=1.0_fall=0.75,10,1.9,1.2206555615733703,NH
CBF-691,,,,,,,,delta_rise=1.0_fall=1.0,9,1.9,1.2206555615733703,NH
CBF-691,,,,,,,,multimodal_alpha=0.0,3,4.75,1.6393596310755,NH
CBF-691,,,,,,,,multimodal_alpha=0.1,6,2.7142857142857144,0.6998542122237652,NH
CBF-691,,,,,,,,multimodal_alpha=0.2,6,2.7142857142857144,0.6998542122237652,NH
CBF-691,,,,,,,,multimodal_alpha=0.30000000000000004,6,2.7142857142857144,0.6998542122237652,NH
CBF-691,,,,,,,,multimodal_alpha=0.4,6,2.7142857142857144,0.6998542122237652,NH
CBF-691,,,,,,,,multimodal_alpha=0.5,6,2.7142857142857144,0.6998542122237652,NH
CBF-691,,,,,,,,multimodal_alpha=0.6000000000000001,6,2.7142857142857144,0.6998542122237652,NH
CBF-691,,,,,,,,multimodal_alpha=0.7000000000000001,5,3.1666666666666665,1.0671873729054748,NH
CBF-691,,,,,,,,multimodal_alpha=0.8,5,3.1666666666666665,1.0671873729054748,NH
CBF-691,,,,,,,,multimodal_alpha=0.9,5,3.1666666666666665,1.0671873729054748,NH
CBF-691,,,,,,,,multimodal_alpha=1.0,5,3.1666666666666665,1.0671873729054748,NH
CBF-691,,,,,,,,norms_associative,11,1.5833333333333333,0.8620067027323834,NH
CBF-691,,,,,,,,norms_categorical,10,1.7272727272727273,0.9620913858416692,NH
CBF-691,,,,,,,,simdrop,5,3.1666666666666665,1.0671873729054748,NH
CBH-693,0.5987410834533388,0.2343298809403688,6.389208598583333,0.6423534433802018,0.3152999999999999,0.3231711114452021,24.0,delta_rise=0.0_fall=0.0,13,1.8461538461538465,1.166596222161777,NH
CBH-693,,,,,,,,delta_rise=0.0_fall=0.25,13,1.8461538461538465,1.166596222161777,NH
CBH-693,,,,,,,,delta_rise=0.0_fall=0.5,12,1.8461538461538465,1.166596222161777,NH
CBH-693,,,,,,,,delta_rise=0.0_fall=0.75,6,3.4285714285714284,2.610809554642438,NH
CBH-693,,,,,,,,delta_rise=0.0_fall=1.0,6,3.4285714285714284,2.610809554642438,NH
CBH-693,,,,,,,,delta_rise=0.25_fall=0.0,13,1.8461538461538465,1.166596222161777,NH
CBH-693,,,,,,,,delta_rise=0.25_fall=0.25,13,1.8461538461538465,1.166596222161777,NH
CBH-693,,,,,,,,delta_rise=0.25_fall=0.5,12,1.8461538461538465,1.166596222161777,NH
CBH-693,,,,,,,,delta_rise=0.25_fall=0.75,6,3.4285714285714284,2.610809554642438,NH
CBH-693,,,,,,,,delta_rise=0.25_fall=1.0,6,3.4285714285714284,2.610809554642438,NH
CBH-693,,,,,,,,delta_rise=0.5_fall=0.0,14,1.7142857142857142,1.097306535409801,NH
CBH-693,,,,,,,,delta_rise=0.5_fall=0.25,14,1.7142857142857142,1.097306535409801,NH
CBH-693,,,,,,,,delta_rise=0.5_fall=0.5,13,1.7142857142857142,1.097306535409801,NH
CBH-693,,,,,,,,delta_rise=0.5_fall=0.75,7,3.0,2.598076211353316,NH
CBH-693,,,,,,,,delta_rise=0.5_fall=1.0,7,3.0,2.598076211353316,NH
CBH-693,,,,,,,,delta_rise=0.75_fall=0.0,18,1.3333333333333333,0.5773502691896257,NH
CBH-693,,,,,,,,delta_rise=0.75_fall=0.25,18,1.3333333333333333,0.5773502691896257,NH
CBH-693,,,,,,,,delta_rise=0.75_fall=0.5,17,1.3333333333333333,0.5773502691896257,NH
CBH-693,,,,,,,,delta_rise=0.75_fall=0.75,10,2.1818181818181817,2.2489667048823607,NH
CBH-693,,,,,,,,delta_rise=0.75_fall=1.0,10,2.1818181818181817,2.2489667048823607,NH
CBH-693,,,,,,,,delta_rise=1.0_fall=0.0,18,1.3333333333333333,0.5773502691896257,NH
CBH-693,,,,,,,,delta_rise=1.0_fall=0.25,18,1.3333333333333333,0.5773502691896257,NH
CBH-693,,,,,,,,delta_rise=1.0_fall=0.5,17,1.3333333333333333,0.5773502691896257,NH
CBH-693,,,,,,,,delta_rise=1.0_fall=0.75,10,2.1818181818181817,2.2489667048823607,NH
CBH-693,,,,,,,,delta_rise=1.0_fall=1.0,10,2.1818181818181817,2.2489667048823607,NH
CBH-693,,,,,,,,multimodal_alpha=0.0,3,6.0,4.242640687119285,NH
CBH-693,,,,,,,,multimodal_alpha=0.1,7,3.0,1.0,NH
CBH-693,,,,,,,,multimodal_alpha=0.2,7,3.0,1.0,NH
CBH-693,,,,,,,,multimodal_alpha=0.30000000000000004,7,3.0,1.0,NH
CBH-693,,,,,,,,multimodal_alpha=0.4,7,3.0,1.0,NH
CBH-693,,,,,,,,multimodal_alpha=0.5,7,3.0,1.0,NH
CBH-693,,,,,,,,multimodal_alpha=0.6000000000000001,6,3.4285714285714284,1.5907898179514348,NH
CBH-693,,,,,,,,multimodal_alpha=0.7000000000000001,6,3.4285714285714284,1.5907898179514348,NH
CBH-693,,,,,,,,multimodal_alpha=0.8,6,3.4285714285714284,1.5907898179514348,NH
CBH-693,,,,,,,,multimodal_alpha=0.9,6,3.4285714285714284,1.5907898179514348,NH
CBH-693,,,,,,,,multimodal_alpha=1.0,5,4.0,1.632993161855452,NH
CBH-693,,,,,,,,norms_associative,15,1.6,0.8,NH
CBH-693,,,,,,,,norms_categorical,14,1.7142857142857142,0.8806305718527109,NH
CBH-693,,,,,,,,simdrop,5,4.0,1.632993161855452,NH
CBJ-697,0.5460105283083556,0.1817686797071042,6.267520979434783,0.5974621880220402,0.2882714285714285,0.2365446660730676,23.0,delta_rise=0.0_fall=0.0,10,2.090909090909091,1.083306844346635,NH
CBJ-697,,,,,,,,delta_rise=0.0_fall=0.25,9,2.3,1.1874342087037917,NH
CBJ-697,,,,,,,,delta_rise=0.0_fall=0.5,9,2.3,1.1874342087037917,NH
CBJ-697,,,,,,,,delta_rise=0.0_fall=0.75,9,2.3,1.1874342087037917,NH
CBJ-697,,,,,,,,delta_rise=0.0_fall=1.0,5,3.8333333333333335,2.544056253745625,NH
CBJ-697,,,,,,,,delta_rise=0.25_fall=0.0,11,1.9166666666666667,1.0374916331657276,NH
CBJ-697,,,,,,,,delta_rise=0.25_fall=0.25,10,2.090909090909091,1.1642044068059725,NH
CBJ-697,,,,,,,,delta_rise=0.25_fall=0.5,10,2.090909090909091,1.1642044068059725,NH
CBJ-697,,,,,,,,delta_rise=0.25_fall=0.75,10,2.090909090909091,1.1642044068059725,NH
CBJ-697,,,,,,,,delta_rise=0.25_fall=1.0,6,3.2857142857142856,2.602981022612657,NH
CBJ-697,,,,,,,,delta_rise=0.5_fall=0.0,12,1.7692307692307692,1.049090899768143,NH
CBJ-697,,,,,,,,delta_rise=0.5_fall=0.25,11,1.9166666666666667,1.1873172373979173,NH
CBJ-697,,,,,,,,delta_rise=0.5_fall=0.5,11,1.9166666666666667,1.1873172373979173,NH
CBJ-697,,,,,,,,delta_rise=0.5_fall=0.75,11,1.9166666666666667,1.1873172373979173,NH
CBJ-697,,,,,,,,delta_rise=0.5_fall=1.0,6,3.2857142857142856,2.602981022612657,NH
CBJ-697,,,,,,,,delta_rise=0.75_fall=0.0,17,1.3529411764705883,0.6809315825170721,NH
CBJ-697,,,,,,,,delta_rise=0.75_fall=0.25,16,1.4375,0.8637671850678283,NH
CBJ-697,,,,,,,,delta_rise=0.75_fall=0.5,16,1.4375,0.8637671850678283,NH
CBJ-697,,,,,,,,delta_rise=0.75_fall=0.75,16,1.4375,0.8637671850678283,NH
CBJ-697,,,,,,,,delta_rise=0.75_fall=1.0,10,2.3,2.41039415863879,NH
CBJ-697,,,,,,,,delta_rise=1.0_fall=0.0,17,1.3529411764705883,0.6809315825170721,NH
CBJ-697,,,,,,,,delta_rise=1.0_fall=0.25,16,1.4375,0.8637671850678283,NH
CBJ-697,,,,,,,,delta_rise=1.0_fall=0.5,16,1.4375,0.8637671850678283,NH
CBJ-697,,,,,,,,delta_rise=1.0_fall=0.75,16,1.4375,0.8637671850678283,NH
CBJ-697,,,,,,,,delta_rise=1.0_fall=1.0,10,2.3,2.41039415863879,NH
CBJ-697,,,,,,,,multimodal_alpha=0.0,0,23.0,0.0,NH
CBJ-697,,,,,,,,multimodal_alpha=0.1,4,4.6,1.3564659966250536,NH
CBJ-697,,,,,,,,multimodal_alpha=0.2,4,4.6,1.3564659966250536,NH
CBJ-697,,,,,,,,multimodal_alpha=0.30000000000000004,4,4.6,1.3564659966250536,NH
CBJ-697,,,,,,,,multimodal_alpha=0.4,5,3.8333333333333335,0.6871842709362768,NH
CBJ-697,,,,,,,,multimodal_alpha=0.5,5,3.8333333333333335,0.6871842709362768,NH
CBJ-697,,,,,,,,multimodal_alpha=0.6000000000000001,5,3.8333333333333335,0.6871842709362768,NH
CBJ-697,,,,,,,,multimodal_alpha=0.7000000000000001,5,3.8333333333333335,0.6871842709362768,NH
CBJ-697,,,,,,,,multimodal_alpha=0.8,5,3.8333333333333335,0.6871842709362768,NH
CBJ-697,,,,,,,,multimodal_alpha=0.9,5,3.8333333333333335,0.6871842709362768,NH
CBJ-697,,,,,,,,multimodal_alpha=1.0,5,3.8333333333333335,1.0671873729054748,NH
CBJ-697,,,,,,,,norms_associative,16,1.4375,0.6091746465505602,NH
CBJ-697,,,,,,,,norms_categorical,16,1.4375,0.6091746465505602,NH
CBJ-697,,,,,,,,simdrop,5,3.8333333333333335,1.0671873729054748,NH
CBL-698,0.549549357972325,0.1786065051439065,6.1738252623,0.6821203519629153,0.3889,0.2973109771650841,20.0,delta_rise=0.0_fall=0.0,9,2.2222222222222223,1.547598697464902,NH
CBL-698,,,,,,,,delta_rise=0.0_fall=0.25,8,2.5,1.8027756377319943,NH
CBL-698,,,,,,,,delta_rise=0.0_fall=0.5,8,2.5,1.8027756377319943,NH
CBL-698,,,,,,,,delta_rise=0.0_fall=0.75,8,2.5,1.8027756377319943,NH
CBL-698,,,,,,,,delta_rise=0.0_fall=1.0,5,4.0,3.794733192202055,NH
CBL-698,,,,,,,,delta_rise=0.25_fall=0.0,9,2.2222222222222223,1.547598697464902,NH
CBL-698,,,,,,,,delta_rise=0.25_fall=0.25,8,2.5,1.8027756377319943,NH
CBL-698,,,,,,,,delta_rise=0.25_fall=0.5,8,2.5,1.8027756377319943,NH
CBL-698,,,,,,,,delta_rise=0.25_fall=0.75,8,2.5,1.8027756377319943,NH
CBL-698,,,,,,,,delta_rise=0.25_fall=1.0,5,4.0,3.794733192202055,NH
CBL-698,,,,,,,,delta_rise=0.5_fall=0.0,9,2.2222222222222223,1.547598697464902,NH
CBL-698,,,,,,,,delta_rise=0.5_fall=0.25,8,2.5,1.8027756377319943,NH
CBL-698,,,,,,,,delta_rise=0.5_fall=0.5,8,2.5,1.8027756377319943,NH
CBL-698,,,,,,,,delta_rise=0.5_fall=0.75,8,2.5,1.8027756377319943,NH
CBL-698,,,,,,,,delta_rise=0.5_fall=1.0,5,4.0,3.794733192202055,NH
CBL-698,,,,,,,,delta_rise=0.75_fall=0.0,10,2.0,1.5491933384829668,NH
CBL-698,,,,,,,,delta_rise=0.75_fall=0.25,9,2.2222222222222223,1.8121673811444543,NH
CBL-698,,,,,,,,delta_rise=0.75_fall=0.5,9,2.2222222222222223,1.8121673811444543,NH
CBL-698,,,,,,,,delta_rise=0.75_fall=0.75,9,2.2222222222222223,1.8121673811444543,NH
CBL-698,,,,,,,,delta_rise=0.75_fall=1.0,8,2.5,2.449489742783178,NH
CBL-698,,,,,,,,delta_rise=1.0_fall=0.0,11,1.818181818181818,1.526623238522424,NH
CBL-698,,,,,,,,delta_rise=1.0_fall=0.25,10,2.0,1.7888543819998317,NH
CBL-698,,,,,,,,delta_rise=1.0_fall=0.5,10,2.0,1.7888543819998317,NH
CBL-698,,,,,,,,delta_rise=1.0_fall=0.75,10,2.0,1.7888543819998317,NH
CBL-698,,,,,,,,delta_rise=1.0_fall=1.0,9,2.2222222222222223,2.3934065809486684,NH
CBL-698,,,,,,,,multimodal_alpha=0.0,0,20.0,0.0,NH
CBL-698,,,,,,,,multimodal_alpha=0.1,4,4.0,1.6733200530681511,NH
CBL-698,,,,,,,,multimodal_alpha=0.2,4,4.0,1.6733200530681511,NH
CBL-698,,,,,,,,multimodal_alpha=0.30000000000000004,4,4.0,1.6733200530681511,NH
CBL-698,,,,,,,,multimodal_alpha=0.4,4,4.0,1.6733200530681511,NH
CBL-698,,,,,,,,multimodal_alpha=0.5,4,4.0,1.6733200530681511,NH
CBL-698,,,,,,,,multimodal_alpha=0.6000000000000001,4,4.0,1.6733200530681511,NH
CBL-698,,,,,,,,multimodal_alpha=0.7000000000000001,4,4.0,1.6733200530681511,NH
CBL-698,,,,,,,,multimodal_alpha=0.8,3,5.0,1.7320508075688772,NH
CBL-698,,,,,,,,multimodal_alpha=0.9,3,5.0,1.7320508075688772,NH
CBL-698,,,,,,,,multimodal_alpha=1.0,3,5.0,1.7320508075688772,NH
CBL-698,,,,,,,,norms_associative,8,2.2222222222222223,1.3966450099973928,NH
CBL-698,,,,,,,,norms_categorical,8,2.2222222222222223,1.3966450099973926,NH
CBL-698,,,,,,,,simdrop,3,5.0,1.7320508075688772,NH
CBM-702,0.5740170304354542,0.2004737044554581,6.266965049,0.6392147621851951,0.3591428571428571,0.3228167727848242,27.0,delta_rise=0.0_fall=0.0,13,2.076923076923077,0.9970370305242862,NH
CBM-702,,,,,,,,delta_rise=0.0_fall=0.25,11,2.25,1.0897247358851685,NH
CBM-702,,,,,,,,delta_rise=0.0_fall=0.5,11,2.25,1.0897247358851685,NH
