Subject,Semantic_Similarity_mean,Semantic_Similarity_std,Frequency_Value_mean,Frequency_Value_std,Phonological_Similarity_mean,Phonological_Similarity_std,#_of_Items,Switch_Method,Number_of_Switches,Cluster_Size_mean,Cluster_Size_std,Group
CAS-674,,,,,,,,simdrop,6,2.571428571428572,0.4948716593053934,NH
CAV-678,0.4008911197771334,0.1008368786719442,6.238883995148148,0.7184184993677178,0.21656,0.1299825731909217,27.0,delta_rise=0.0_fall=0.0,13,1.9285714285714288,0.8835226340609271,NH
CAV-678,,,,,,,,delta_rise=0.0_fall=0.25,13,1.9285714285714288,0.8835226340609271,NH
CAV-678,,,,,,,,delta_rise=0.0_fall=0.5,9,2.7,2.051828452868319,NH
CAV-678,,,,,,,,delta_rise=0.0_fall=0.75,8,3.0,2.211083193570267,NH
CAV-678,,,,,,,,delta_rise=0.0_fall=1.0,8,3.0,2.211083193570267,NH
CAV-678,,,,,,,,delta_rise=0.25_fall=0.0,15,1.6875,0.8454843286542927,NH
CAV-678,,,,,,,,delta_rise=0.25_fall=0.25,15,1.6875,0.8454843286542927,NH
CAV-678,,,,,,,,delta_rise=0.25_fall=0.5,12,2.076923076923077,1.6390212117432703,NH
CAV-678,,,,,,,,delta_rise=0.25_fall=0.75,11,2.25,1.8314384146529925,NH
CAV-678,,,,,,,,delta_rise=0.25_fall=1.0,11,2.25,1.8314384146529925,NH
CAV-678,,,,,,,,delta_rise=0.5_fall=0.0,16,1.588235294117647,0.7714633558002354,NH
CAV-678,,,,,,,,delta_rise=0.5_fall=0.25,16,1.588235294117647,0.7714633558002354,NH
CAV-678,,,,,,,,delta_rise=0.5_fall=0.5,12,2.076923076923077,1.6390212117432703,NH
CAV-678,,,,,,,,delta_rise=0.5_fall=0.75,11,2.25,1.8314384146529925,NH
CAV-678,,,,,,,,delta_rise=0.5_fall=1.0,11,2.25,1.8314384146529925,NH
CAV-678,,,,,,,,delta_rise=0.75_fall=0.0,17,1.588235294117647,0.7714633558002354,NH
CAV-678,,,,,,,,delta_rise=0.75_fall=0.25,17,1.588235294117647,0.7714633558002354,NH
CAV-678,,,,,,,,delta_rise=0.75_fall=0.5,13,2.076923076923077,1.6390212117432703,NH
CAV-678,,,,,,,,delta_rise=0.75_fall=0.75,12,2.25,1.8314384146529925,NH
CAV-678,,,,,,,,delta_rise=0.75_fall=1.0,12,2.25,1.8314384146529925,NH
CAV-678,,,,,,,,delta_rise=1.0_fall=0.0,18,1.5,0.7637626158259734,NH
CAV-678,,,,,,,,delta_rise=1.0_fall=0.25,18,1.5,0.7637626158259734,NH
CAV-678,,,,,,,,delta_rise=1.0_fall=0.5,17,1.588235294117647,1.0878377652298192,NH
CAV-678,,,,,,,,delta_rise=1.0_fall=0.75,16,1.6875,1.3095204274848102,NH
CAV-678,,,,,,,,delta_rise=1.0_fall=1.0,16,1.6875,1.3095204274848102,NH
CAV-678,,,,,,,,multimodal_alpha=0.0,3,6.75,2.277608394786075,NH
CAV-678,,,,,,,,multimodal_alpha=0.1,9,2.7,0.7810249675906654,NH
CAV-678,,,,,,,,multimodal_alpha=0.2,8,3.0,1.0540925533894598,NH
CAV-678,,,,,,,,multimodal_alpha=0.30000000000000004,8,3.0,1.0540925533894598,NH
CAV-678,,,,,,,,multimodal_alpha=0.4,8,3.0,1.0540925533894598,NH
CAV-678,,,,,,,,multimodal_alpha=0.5,8,3.0,1.0540925533894598,NH
CAV-678,,,,,,,,multimodal_alpha=0.6000000000000001,8,3.0,1.0540925533894598,NH
CAV-678,,,,,,,,multimodal_alpha=0.7000000000000001,8,3.0,1.0540925533894598,NH
CAV-678,,,,,,,,multimodal_alpha=0.8,8,3.0,1.0540925533894598,NH
CAV-678,,,,,,,,multimodal_alpha=0.9,8,3.0,1.0540925533894598,NH
CAV-678,,,,,,,,multimodal_alpha=1.0,8,3.0,0.9428090415820634,NH
CAV-678,,,,,,,,norms_associative,17,1.5,0.6871842709362768,NH
CAV-678,,,,,,,,norms_categorical,17,1.5,0.6871842709362768,NH
CAV-678,,,,,,,,simdrop,8,3.0,0.9428090415820634,NH
CAY-681,0.3741343129227105,0.0797887122457702,6.388668492722222,0.7233855464916177,0.2857,,18.0,delta_rise=0.0_fall=0.0,10,1.8,0.6000000000000001,NH
CAY-681,,,,,,,,delta_rise=0.0_fall=0.25,10,1.8,0.6000000000000001,NH
CAY-681,,,,,,,,delta_rise=0.0_fall=0.5,8,2.25,1.1989578808281798,NH
CAY-681,,,,,,,,delta_rise=0.0_fall=0.75,4,3.6,1.624807680927192,NH
CAY-681,,,,,,,,delta_rise=0.0_fall=1.0,3,4.5,2.29128784747792,NH
CAY-681,,,,,,,,delta_rise=0.25_fall=0.0,12,1.5,0.6454972243679028,NH
CAY-681,,,,,,,,delta_rise=0.25_fall=0.25,12,1.5,0.6454972243679028,NH
CAY-681,,,,,,,,delta_rise=0.25_fall=0.5,10,1.8,1.24899959967968,NH
CAY-681,,,,,,,,delta_rise=0.25_fall=0.75,8,2.25,1.920286436967152,NH
CAY-681,,,,,,,,delta_rise=0.25_fall=1.0,8,2.25,1.920286436967152,NH
CAY-681,,,,,,,,delta_rise=0.5_fall=0.0,12,1.5,0.6454972243679028,NH
CAY-681,,,,,,,,delta_rise=0.5_fall=0.25,12,1.5,0.6454972243679028,NH
CAY-681,,,,,,,,delta_rise=0.5_fall=0.5,10,1.8,1.24899959967968,NH
CAY-681,,,,,,,,delta_rise=0.5_fall=0.75,8,2.25,1.920286436967152,NH
CAY-681,,,,,,,,delta_rise=0.5_fall=1.0,8,2.25,1.920286436967152,NH
CAY-681,,,,,,,,delta_rise=0.75_fall=0.0,12,1.5,0.6454972243679028,NH
CAY-681,,,,,,,,delta_rise=0.75_fall=0.25,12,1.5,0.6454972243679028,NH
CAY-681,,,,,,,,delta_rise=0.75_fall=0.5,10,1.8,1.24899959967968,NH
CAY-681,,,,,,,,delta_rise=0.75_fall=0.75,8,2.25,1.920286436967152,NH
CAY-681,,,,,,,,delta_rise=0.75_fall=1.0,8,2.25,1.920286436967152,NH
CAY-681,,,,,,,,delta_rise=1.0_fall=0.0,13,1.3846153846153846,0.4865042554105199,NH
CAY-681,,,,,,,,delta_rise=1.0_fall=0.25,13,1.3846153846153846,0.4865042554105199,NH
CAY-681,,,,,,,,delta_rise=1.0_fall=0.5,10,1.8,1.24899959967968,NH
CAY-681,,,,,,,,delta_rise=1.0_fall=0.75,8,2.25,1.920286436967152,NH
CAY-681,,,,,,,,delta_rise=1.0_fall=1.0,8,2.25,1.920286436967152,NH
CAY-681,,,,,,,,multimodal_alpha=0.0,0,18.0,0.0,NH
CAY-681,,,,,,,,multimodal_alpha=0.1,5,3.0,1.1547005383792517,NH
CAY-681,,,,,,,,multimodal_alpha=0.2,5,3.0,1.1547005383792517,NH
CAY-681,,,,,,,,multimodal_alpha=0.30000000000000004,5,3.0,1.1547005383792517,NH
CAY-681,,,,,,,,multimodal_alpha=0.4,5,3.0,1.1547005383792517,NH
CAY-681,,,,,,,,multimodal_alpha=0.5,5,3.0,1.1547005383792517,NH
CAY-681,,,,,,,,multimodal_alpha=0.6000000000000001,5,3.0,1.1547005383792517,NH
CAY-681,,,,,,,,multimodal_alpha=0.7000000000000001,5,3.0,1.1547005383792517,NH
CAY-681,,,,,,,,multimodal_alpha=0.8,5,3.0,1.1547005383792517,NH
CAY-681,,,,,,,,multimodal_alpha=0.9,5,3.0,1.1547005383792517,NH
CAY-681,,,,,,,,multimodal_alpha=1.0,5,3.0,1.1547005383792517,NH
CAY-681,,,,,,,,norms_associative,7,2.571428571428572,1.761261143705422,NH
CAY-681,,,,,,,,norms_categorical,8,2.25,1.5612494995995996,NH
CAY-681,,,,,,,,simdrop,5,3.0,1.1547005383792517,NH
CBD-686,0.4028671608804112,0.1367967867507456,6.363511314058823,0.5812154409493043,0.2311,0.0609797155969566,17.0,delta_rise=0.0_fall=0.0,8,2.125,0.927024810886958,NH
CBD-686,,,,,,,,delta_rise=0.0_fall=0.25,8,2.125,0.927024810886958,NH
CBD-686,,,,,,,,delta_rise=0.0_fall=0.5,7,2.4285714285714284,1.5907898179514348,NH
CBD-686,,,,,,,,delta_rise=0.0_fall=0.75,3,5.666666666666667,2.867441755680876,NH
CBD-686,,,,,,,,delta_rise=0.0_fall=1.0,2,5.666666666666667,2.867441755680876,NH
CBD-686,,,,,,,,delta_rise=0.25_fall=0.0,9,1.8888888888888888,0.9938079899999066,NH
CBD-686,,,,,,,,delta_rise=0.25_fall=0.25,9,1.8888888888888888,0.9938079899999066,NH
CBD-686,,,,,,,,delta_rise=0.25_fall=0.5,8,2.125,1.6153559979150107,NH
CBD-686,,,,,,,,delta_rise=0.25_fall=0.75,3,5.666666666666667,2.867441755680876,NH
CBD-686,,,,,,,,delta_rise=0.25_fall=1.0,2,5.666666666666667,2.867441755680876,NH
CBD-686,,,,,,,,delta_rise=0.5_fall=0.0,10,1.7,1.004987562112089,NH
CBD-686,,,,,,,,delta_rise=0.5_fall=0.25,10,1.7,1.004987562112089,NH
CBD-686,,,,,,,,delta_rise=0.5_fall=0.5,9,1.8888888888888888,1.594744454934147,NH
CBD-686,,,,,,,,delta_rise=0.5_fall=0.75,3,5.666666666666667,2.867441755680876,NH
CBD-686,,,,,,,,delta_rise=0.5_fall=1.0,2,5.666666666666667,2.867441755680876,NH
CBD-686,,,,,,,,delta_rise=0.75_fall=0.0,11,1.5454545454545454,0.9875254992000196,NH
CBD-686,,,,,,,,delta_rise=0.75_fall=0.25,11,1.5454545454545454,0.9875254992000196,NH
CBD-686,,,,,,,,delta_rise=0.75_fall=0.5,10,1.7,1.552417469626002,NH
CBD-686,,,,,,,,delta_rise=0.75_fall=0.75,4,4.25,3.418698582794336,NH
CBD-686,,,,,,,,delta_rise=0.75_fall=1.0,4,4.25,3.418698582794336,NH
CBD-686,,,,,,,,delta_rise=1.0_fall=0.0,11,1.5454545454545454,0.9875254992000196,NH
CBD-686,,,,,,,,delta_rise=1.0_fall=0.25,11,1.5454545454545454,0.9875254992000196,NH
CBD-686,,,,,,,,delta_rise=1.0_fall=0.5,10,1.7,1.552417469626002,NH
CBD-686,,,,,,,,delta_rise=1.0_fall=0.75,4,4.25,3.418698582794336,NH
CBD-686,,,,,,,,delta_rise=1.0_fall=1.0,4,4.25,3.418698582794336,NH
CBD-686,,,,,,,,multimodal_alpha=0.0,0,17.0,0.0,NH
CBD-686,,,,,,,,multimodal_alpha=0.1,3,4.25,1.7853571071357126,NH
CBD-686,,,,,,,,multimodal_alpha=0.2,3,4.25,1.7853571071357126,NH
CBD-686,,,,,,,,multimodal_alpha=0.30000000000000004,3,4.25,1.7853571071357126,NH
CBD-686,,,,,,,,multimodal_alpha=0.4,4,3.4,1.4966629547095764,NH
CBD-686,,,,,,,,multimodal_alpha=0.5,4,3.4,1.4966629547095764,NH
CBD-686,,,,,,,,multimodal_alpha=0.6000000000000001,4,3.4,1.4966629547095764,NH
CBD-686,,,,,,,,multimodal_alpha=0.7000000000000001,4,3.4,1.4966629547095764,NH
CBD-686,,,,,,,,multimodal_alpha=0.8,5,2.833333333333333,0.8975274678557507,NH
CBD-686,,,,,,,,multimodal_alpha=0.9,5,2.833333333333333,0.8975274678557507,NH
CBD-686,,,,,,,,multimodal_alpha=1.0,5,2.833333333333333,0.8975274678557507,NH
CBD-686,,,,,,,,norms_associative,7,2.4285714285714284,1.2936264483053452,NH
CBD-686,,,,,,,,norms_categorical,7,2.125,1.165922381636102,NH
CBD-686,,,,,,,,simdrop,5,2.833333333333333,0.8975274678557507,NH
CBF-691,0.3672599172537187,0.1078224060254114,6.47310320375,0.5334868021678719,0.2024,0.0683602954938025,16.0,delta_rise=0.0_fall=0.0,6,2.6666666666666665,0.7453559924999298,NH
CBF-691,,,,,,,,delta_rise=0.0_fall=0.25,6,2.6666666666666665,0.7453559924999298,NH
CBF-691,,,,,,,,delta_rise=0.0_fall=0.5,4,3.2,1.16619037896906,NH
CBF-691,,,,,,,,delta_rise=0.0_fall=0.75,4,3.2,1.16619037896906,NH
CBF-691,,,,,,,,delta_rise=0.0_fall=1.0,3,4.0,1.5811388300841898,NH
CBF-691,,,,,,,,delta_rise=0.25_fall=0.0,7,2.2857142857142856,0.6998542122237652,NH
CBF-691,,,,,,,,delta_rise=0.25_fall=0.25,7,2.2857142857142856,0.6998542122237652,NH
CBF-691,,,,,,,,delta_rise=0.25_fall=0.5,5,2.6666666666666665,1.247219128924647,NH
CBF-691,,,,,,,,delta_rise=0.25_fall=0.75,5,2.6666666666666665,1.247219128924647,NH
CBF-691,,,,,,,,delta_rise=0.25_fall=1.0,4,3.2,1.6,NH
CBF-691,,,,,,,,delta_rise=0.5_fall=0.0,8,2.0,0.7071067811865476,NH
CBF-691,,,,,,,,delta_rise=0.5_fall=0.25,8,2.0,0.7071067811865476,NH
CBF-691,,,,,,,,delta_rise=0.5_fall=0.5,6,2.2857142857142856,1.0301575072754257,NH
CBF-691,,,,,,,,delta_rise=0.5_fall=0.75,6,2.2857142857142856,1.0301575072754257,NH
CBF-691,,,,,,,,delta_rise=0.5_fall=1.0,5,2.6666666666666665,1.4907119849998598,NH
CBF-691,,,,,,,,delta_rise=0.75_fall=0.0,9,1.7777777777777777,0.6285393610547089,NH
CBF-691,,,,,,,,delta_rise=0.75_fall=0.25,9,1.7777777777777777,0.6285393610547089,NH
CBF-691,,,,,,,,delta_rise=0.75_fall=0.5,7,2.0,1.0,NH
CBF-691,,,,,,,,delta_rise=0.75_fall=0.75,7,2.0,1.0,NH
CBF-691,,,,,,,,delta_rise=0.75_fall=1.0,6,2.2857142857142856,1.2777531299998797,NH
CBF-691,,,,,,,,delta_rise=1.0_fall=0.0,10,1.6,0.66332495807108,NH
CBF-691,,,,,,,,delta_rise=1.0_fall=0.25,10,1.6,0.66332495807108,NH
CBF-691,,,,,,,,delta_rise=1.0_fall=0.5,9,1.6,0.66332495807108,NH
CBF-691,,,,,,,,delta_rise=1.0_fall=0.75,9,1.6,0.66332495807108,NH
CBF-691,,,,,,,,delta_rise=1.0_fall=1.0,8,1.7777777777777777,1.0304020550550783,NH
CBF-691,,,,,,,,multimodal_alpha=0.0,3,4.0,2.0,NH
CBF-691,,,,,,,,multimodal_alpha=0.1,5,2.6666666666666665,0.7453559924999298,NH
CBF-691,,,,,,,,multimodal_alpha=0.2,5,2.6666666666666665,0.7453559924999298,NH
CBF-691,,,,,,,,multimodal_alpha=0.30000000000000004,5,2.6666666666666665,0.7453559924999298,NH
CBF-691,,,,,,,,multimodal_alpha=0.4,5,2.6666666666666665,0.7453559924999298,NH
CBF-691,,,,,,,,multimodal_alpha=0.5,5,2.6666666666666665,0.7453559924999298,NH
CBF-691,,,,,,,,multimodal_alpha=0.6000000000000001,5,2.6666666666666665,0.7453559924999298,NH
CBF-691,,,,,,,,multimodal_alpha=0.7000000000000001,5,2.6666666666666665,0.7453559924999298,NH
CBF-691,,,,,,,,multimodal_alpha=0.8,5,2.6666666666666665,0.7453559924999298,NH
CBF-691,,,,,,,,multimodal_alpha=0.9,5,2.6666666666666665,0.7453559924999298,NH
CBF-691,,,,,,,,multimodal_alpha=1.0,5,2.6666666666666665,0.7453559924999298,NH
CBF-691,,,,,,,,norms_associative,9,1.7777777777777777,0.9162456945817024,NH
CBF-691,,,,,,,,norms_categorical,8,2.0,1.0,NH
CBF-691,,,,,,,,simdrop,5,2.6666666666666665,0.7453559924999298,NH
CBH-693,0.3692813843874266,0.1179234011526732,6.311608145090909,0.6121775277933735,0.17836,0.0512958997711643,22.0,delta_rise=0.0_fall=0.0,10,2.2,0.8717797887081347,NH
CBH-693,,,,,,,,delta_rise=0.0_fall=0.25,9,2.4444444444444446,0.955813918560292,NH
CBH-693,,,,,,,,delta_rise=0.0_fall=0.5,8,2.75,0.82915619758885,NH
CBH-693,,,,,,,,delta_rise=0.0_fall=0.75,7,3.142857142857143,0.6388765649999398,NH
CBH-693,,,,,,,,delta_rise=0.0_fall=1.0,5,3.6666666666666665,1.5986105077709063,NH
CBH-693,,,,,,,,delta_rise=0.25_fall=0.0,10,2.2,0.8717797887081347,NH
CBH-693,,,,,,,,delta_rise=0.25_fall=0.25,9,2.4444444444444446,0.955813918560292,NH
CBH-693,,,,,,,,delta_rise=0.25_fall=0.5,8,2.75,0.82915619758885,NH
CBH-693,,,,,,,,delta_rise=0.25_fall=0.75,7,3.142857142857143,0.6388765649999398,NH
CBH-693,,,,,,,,delta_rise=0.25_fall=1.0,5,3.6666666666666665,1.5986105077709063,NH
CBH-693,,,,,,,,delta_rise=0.5_fall=0.0,11,2.0,0.8528028654224418,NH
CBH-693,,,,,,,,delta_rise=0.5_fall=0.25,10,2.2,0.9797958971132712,NH
CBH-693,,,,,,,,delta_rise=0.5_fall=0.5,9,2.4444444444444446,0.955813918560292,NH
CBH-693,,,,,,,,delta_rise=0.5_fall=0.75,8,2.75,0.9682458365518544,NH
CBH-693,,,,,,,,delta_rise=0.5_fall=1.0,5,3.6666666666666665,1.5986105077709063,NH
CBH-693,,,,,,,,delta_rise=0.75_fall=0.0,13,1.6923076923076923,0.910166120476864,NH
CBH-693,,,,,,,,delta_rise=0.75_fall=0.25,12,1.8333333333333333,1.0671873729054748,NH
CBH-693,,,,,,,,delta_rise=0.75_fall=0.5,12,1.8333333333333333,1.0671873729054748,NH
CBH-693,,,,,,,,delta_rise=0.75_fall=0.75,12,1.8333333333333333,1.0671873729054748,NH
CBH-693,,,,,,,,delta_rise=0.75_fall=1.0,8,2.4444444444444446,1.8324913891634047,NH
CBH-693,,,,,,,,delta_rise=1.0_fall=0.0,13,1.6923076923076923,0.910166120476864,NH
CBH-693,,,,,,,,delta_rise=1.0_fall=0.25,12,1.8333333333333333,1.0671873729054748,NH
CBH-693,,,,,,,,delta_rise=1.0_fall=0.5,12,1.8333333333333333,1.0671873729054748,NH
CBH-693,,,,,,,,delta_rise=1.0_fall=0.75,12,1.8333333333333333,1.0671873729054748,NH
CBH-693,,,,,,,,delta_rise=1.0_fall=1.0,8,2.4444444444444446,1.8324913891634047,NH
CBH-693,,,,,,,,multimodal_alpha=0.0,1,11.0,4.0,NH
CBH-693,,,,,,,,multimodal_alpha=0.1,7,2.75,0.6614378277661477,NH
CBH-693,,,,,,,,multimodal_alpha=0.2,7,2.75,0.6614378277661477,NH
CBH-693,,,,,,,,multimodal_alpha=0.30000000000000004,7,2.75,0.6614378277661477,NH
CBH-693,,,,,,,,multimodal_alpha=0.4,6,3.142857142857143,0.6388765649999398,NH
CBH-693,,,,,,,,multimodal_alpha=0.5,6,3.142857142857143,0.6388765649999398,NH
CBH-693,,,,,,,,multimodal_alpha=0.6000000000000001,6,3.142857142857143,0.6388765649999398,NH
CBH-693,,,,,,,,multimodal_alpha=0.7000000000000001,6,3.142857142857143,0.6388765649999398,NH
CBH-693,,,,,,,,multimodal_alpha=0.8,6,3.142857142857143,0.6388765649999398,NH
CBH-693,,,,,,,,multimodal_alpha=0.9,6,3.142857142857143,0.6388765649999398,NH
CBH-693,,,,,,,,multimodal_alpha=1.0,6,3.142857142857143,0.6388765649999398,NH
CBH-693,,,,,,,,norms_associative,15,1.4666666666666666,0.7180219742846006,NH
CBH-693,,,,,,,,norms_categorical,14,1.5714285714285714,0.7284313590846836,NH
CBH-693,,,,,,,,simdrop,6,3.142857142857143,0.6388765649999398,NH
CBJ-697,0.3912985994438758,0.1397468752492603,6.316574581666667,0.6283840681742828,0.2882714285714285,0.2365446660730676,18.0,delta_rise=0.0_fall=0.0,8,2.0,1.0540925533894598,NH
CBJ-697,,,,,,,,delta_rise=0.0_fall=0.25,6,2.571428571428572,1.6781914463529617,NH
CBJ-697,,,,,,,,delta_rise=0.0_fall=0.5,4,3.6,2.65329983228432,NH
CBJ-697,,,,,,,,delta_rise=0.0_fall=0.75,4,3.6,2.65329983228432,NH
CBJ-697,,,,,,,,delta_rise=0.0_fall=1.0,4,3.6,2.65329983228432,NH
CBJ-697,,,,,,,,delta_rise=0.25_fall=0.0,9,1.8,0.9797958971132712,NH
CBJ-697,,,,,,,,delta_rise=0.25_fall=0.25,6,2.571428571428572,1.6781914463529617,NH
CBJ-697,,,,,,,,delta_rise=0.25_fall=0.5,4,3.6,2.65329983228432,NH
CBJ-697,,,,,,,,delta_rise=0.25_fall=0.75,4,3.6,2.65329983228432,NH
CBJ-697,,,,,,,,delta_rise=0.25_fall=1.0,4,3.6,2.65329983228432,NH
CBJ-697,,,,,,,,delta_rise=0.5_fall=0.0,10,1.6363636363636365,0.9791208740244552,NH
CBJ-697,,,,,,,,delta_rise=0.5_fall=0.25,7,2.25,1.713913650100261,NH
CBJ-697,,,,,,,,delta_rise=0.5_fall=0.5,4,3.6,2.65329983228432,NH
CBJ-697,,,,,,,,delta_rise=0.5_fall=0.75,4,3.6,2.65329983228432,NH
CBJ-697,,,,,,,,delta_rise=0.5_fall=1.0,4,3.6,2.65329983228432,NH
CBJ-697,,,,,,,,delta_rise=0.75_fall=0.0,11,1.6363636363636365,0.9791208740244552,NH
CBJ-697,,,,,,,,delta_rise=0.75_fall=0.25,8,2.25,1.713913650100261,NH
CBJ-697,,,,,,,,delta_rise=0.75_fall=0.5,4,3.6,2.65329983228432,NH
CBJ-697,,,,,,,,delta_rise=0.75_fall=0.75,4,3.6,2.65329983228432,NH
CBJ-697,,,,,,,,delta_rise=0.75_fall=1.0,4,3.6,2.65329983228432,NH
CBJ-697,,,,,,,,delta_rise=1.0_fall=0.0,13,1.3846153846153846,0.7378202343558031,NH
CBJ-697,,,,,,,,delta_rise=1.0_fall=0.25,9,2.0,1.4907119849998598,NH
CBJ-697,,,,,,,,delta_rise=1.0_fall=0.5,5,3.0,2.309401076758503,NH
CBJ-697,,,,,,,,delta_rise=1.0_fall=0.75,5,3.0,2.309401076758503,NH
CBJ-697,,,,,,,,delta_rise=1.0_fall=1.0,5,3.0,2.309401076758503,NH
CBJ-697,,,,,,,,multimodal_alpha=0.0,0,18.0,0.0,NH
CBJ-697,,,,,,,,multimodal_alpha=0.1,3,4.5,1.6583123951777,NH
CBJ-697,,,,,,,,multimodal_alpha=0.2,3,4.5,1.6583123951777,NH
CBJ-697,,,,,,,,multimodal_alpha=0.30000000000000004,3,4.5,1.6583123951777,NH
CBJ-697,,,,,,,,multimodal_alpha=0.4,3,4.5,1.6583123951777,NH
CBJ-697,,,,,,,,multimodal_alpha=0.5,3,4.5,1.6583123951777,NH
CBJ-697,,,,,,,,multimodal_alpha=0.6000000000000001,3,4.5,1.6583123951777,NH
CBJ-697,,,,,,,,multimodal_alpha=0.7000000000000001,4,3.6,1.3564659966250536,NH
CBJ-697,,,,,,,,multimodal_alpha=0.8,4,3.6,1.3564659966250536,NH
CBJ-697,,,,,,,,multimodal_alpha=0.9,4,3.6,1.3564659966250536,NH
CBJ-697,,,,,,,,multimodal_alpha=1.0,4,3.6,1.4966629547095769,NH
CBJ-697,,,,,,,,norms_associative,12,1.3846153846153846,0.6249260311258431,NH
CBJ-697,,,,,,,,norms_categorical,13,1.3846153846153846,0.6249260311258431,NH
CBJ-697,,,,,,,,simdrop,4,3.6,1.4966629547095769,NH
CBL-698,0.3947024094890332,0.1257217940987602,6.1376270510625,0.7342249627498412,0.32805,0.1803225859397541,16.0,delta_rise=0.0_fall=0.0,6,2.2857142857142856,0.6998542122237652,NH
CBL-698,,,,,,,,delta_rise=0.0_fall=0.25,4,3.2,1.4696938456699071,NH
CBL-698,,,,,,,,delta_rise=0.0_fall=0.5,3,4.0,1.5811388300841898,NH
CBL-698,,,,,,,,delta_rise=0.0_fall=0.75,3,4.0,1.5811388300841898,NH
CBL-698,,,,,,,,delta_rise=0.0_fall=1.0,3,4.0,1.5811388300841898,NH
CBL-698,,,,,,,,delta_rise=0.25_fall=0.0,6,2.2857142857142856,0.6998542122237652,NH
CBL-698,,,,,,,,delta_rise=0.25_fall=0.25,4,3.2,1.4696938456699071,NH
CBL-698,,,,,,,,delta_rise=0.25_fall=0.5,3,4.0,1.5811388300841898,NH
CBL-698,,,,,,,,delta_rise=0.25_fall=0.75,3,4.0,1.5811388300841898,NH
CBL-698,,,,,,,,delta_rise=0.25_fall=1.0,3,4.0,1.5811388300841898,NH
CBL-698,,,,,,,,delta_rise=0.5_fall=0.0,7,2.0,0.8660254037844386,NH
CBL-698,,,,,,,,delta_rise=0.5_fall=0.25,5,2.6666666666666665,1.699673171197595,NH
CBL-698,,,,,,,,delta_rise=0.5_fall=0.5,5,2.6666666666666665,1.699673171197595,NH
CBL-698,,,,,,,,delta_rise=0.5_fall=0.75,5,2.6666666666666665,1.699673171197595,NH
CBL-698,,,,,,,,delta_rise=0.5_fall=1.0,5,2.6666666666666665,1.699673171197595,NH
CBL-698,,,,,,,,delta_rise=0.75_fall=0.0,8,1.7777777777777777,0.9162456945817024,NH
CBL-698,,,,,,,,delta_rise=0.75_fall=0.25,5,2.6666666666666665,1.699673171197595,NH
CBL-698,,,,,,,,delta_rise=0.75_fall=0.5,5,2.6666666666666665,1.699673171197595,NH
CBL-698,,,,,,,,delta_rise=0.75_fall=0.75,5,2.6666666666666665,1.699673171197595,NH
CBL-698,,,,,,,,delta_rise=0.75_fall=1.0,5,2.6666666666666665,1.699673171197595,NH
CBL-698,,,,,,,,delta_rise=1.0_fall=0.0,11,1.3333333333333333,0.74535599249993,NH
CBL-698,,,,,,,,delta_rise=1.0_fall=0.25,11,1.3333333333333333,0.74535599249993,NH
CBL-698,,,,,,,,delta_rise=1.0_fall=0.5,11,1.3333333333333333,0.74535599249993,NH
CBL-698,,,,,,,,delta_rise=1.0_fall=0.75,11,1.3333333333333333,0.74535599249993,NH
CBL-698,,,,,,,,delta_rise=1.0_fall=1.0,11,1.3333333333333333,0.74535599249993,NH
CBL-698,,,,,,,,multimodal_alpha=0.0,0,16.0,0.0,NH
CBL-698,,,,,,,,multimodal_alpha=0.1,4,3.2,2.4819347291981715,NH
CBL-698,,,,,,,,multimodal_alpha=0.2,4,3.2,2.4819347291981715,NH
CBL-698,,,,,,,,multimodal_alpha=0.30000000000000004,4,3.2,2.4819347291981715,NH
CBL-698,,,,,,,,multimodal_alpha=0.4,4,3.2,2.4819347291981715,NH
CBL-698,,,,,,,,multimodal_alpha=0.5,4,3.2,2.4819347291981715,NH
CBL-698,,,,,,,,multimodal_alpha=0.6000000000000001,4,3.2,2.4819347291981715,NH
CBL-698,,,,,,,,multimodal_alpha=0.7000000000000001,4,3.2,2.4819347291981715,NH
CBL-698,,,,,,,,multimodal_alpha=0.8,5,2.6666666666666665,1.5986105077709063,NH
CBL-698,,,,,,,,multimodal_alpha=0.9,4,3.2,1.4696938456699071,NH
CBL-698,,,,,,,,multimodal_alpha=1.0,4,3.2,1.4696938456699071,NH
CBL-698,,,,,,,,norms_associative,6,2.2857142857142856,1.385051387833237,NH
CBL-698,,,,,,,,norms_categorical,5,2.6666666666666665,1.247219128924647,NH
CBL-698,,,,,,,,simdrop,4,3.2,1.4696938456699071,NH
CBM-702,0.3605394110541089,0.1065834979711299,6.304256332217391,0.6342574433040482,0.2651727272727273,0.1935674150827513,23.0,delta_rise=0.0_fall=0.0,10,2.3,1.1874342087037917,NH
CBM-702,,,,,,,,delta_rise=0.0_fall=0.25,10,2.3,1.1874342087037917,NH
CBM-702,,,,,,,,delta_rise=0.0_fall=0.5,9,2.555555555555556,2.0608041101101566,NH
CBM-702,,,,,,,,delta_rise=0.0_fall=0.75,8,2.875,2.4206145913796355,NH
CBM-702,,,,,,,,delta_rise=0.0_fall=1.0,6,3.8333333333333335,3.023059524536176,NH
CBM-702,,,,,,,,delta_rise=0.25_fall=0.0,11,2.090909090909091,1.1642044068059725,NH
CBM-702,,,,,,,,delta_rise=0.25_fall=0.25,11,2.090909090909091,1.1642044068059725,NH
