Subject,Semantic_Similarity_mean,Semantic_Similarity_std,Frequency_Value_mean,Frequency_Value_std,Phonological_Similarity_mean,Phonological_Similarity_std,#_of_Items,Switch_Method,Number_of_Switches,Cluster_Size_mean,Cluster_Size_std
CBM-702,,,,,,,,multimodal_alpha=0.8,7,3.375,1.4947825928876748
CBM-702,,,,,,,,multimodal_alpha=0.9,7,3.375,1.4947825928876748
CBM-702,,,,,,,,multimodal_alpha=1.0,7,3.375,1.4947825928876748
CBM-702,,,,,,,,norms_associative,14,1.9285714285714286,1.1627728997214073
CBM-702,,,,,,,,norms_categorical,13,2.076923076923077,1.2064913185660093
CBM-702,,,,,,,,simdrop,7,3.375,1.4947825928876748
CBP-707,0.47754988123452374,0.10692869949108576,6.426971202071429,0.595494114644735,0.22637142857142858,0.10528050966007771,28.0,delta_rise=0.0_fall=0.0,14,2.0,1.1952286093343936
CBP-707,,,,,,,,delta_rise=0.0_fall=0.25,14,2.0,1.1952286093343936
CBP-707,,,,,,,,delta_rise=0.0_fall=0.5,12,2.3333333333333335,1.699673171197595
CBP-707,,,,,,,,delta_rise=0.0_fall=0.75,12,2.3333333333333335,1.699673171197595
CBP-707,,,,,,,,delta_rise=0.0_fall=1.0,11,2.5454545454545454,2.641061644787991
CBP-707,,,,,,,,delta_rise=0.25_fall=0.0,17,1.6470588235294117,1.1345471483521123
CBP-707,,,,,,,,delta_rise=0.25_fall=0.25,17,1.6470588235294117,1.1345471483521123
CBP-707,,,,,,,,delta_rise=0.25_fall=0.5,16,1.75,1.479019945774904
CBP-707,,,,,,,,delta_rise=0.25_fall=0.75,16,1.75,1.479019945774904
CBP-707,,,,,,,,delta_rise=0.25_fall=1.0,16,1.75,1.479019945774904
CBP-707,,,,,,,,delta_rise=0.5_fall=0.0,17,1.6470588235294117,1.1345471483521123
CBP-707,,,,,,,,delta_rise=0.5_fall=0.25,17,1.6470588235294117,1.1345471483521123
CBP-707,,,,,,,,delta_rise=0.5_fall=0.5,16,1.75,1.479019945774904
CBP-707,,,,,,,,delta_rise=0.5_fall=0.75,16,1.75,1.479019945774904
CBP-707,,,,,,,,delta_rise=0.5_fall=1.0,16,1.75,1.479019945774904
CBP-707,,,,,,,,delta_rise=0.75_fall=0.0,17,1.6470588235294117,1.1345471483521123
CBP-707,,,,,,,,delta_rise=0.75_fall=0.25,17,1.6470588235294117,1.1345471483521123
CBP-707,,,,,,,,delta_rise=0.75_fall=0.5,16,1.75,1.479019945774904
CBP-707,,,,,,,,delta_rise=0.75_fall=0.75,16,1.75,1.479019945774904
CBP-707,,,,,,,,delta_rise=0.75_fall=1.0,16,1.75,1.479019945774904
CBP-707,,,,,,,,delta_rise=1.0_fall=0.0,17,1.6470588235294117,1.1345471483521123
CBP-707,,,,,,,,delta_rise=1.0_fall=0.25,17,1.6470588235294117,1.1345471483521123
CBP-707,,,,,,,,delta_rise=1.0_fall=0.5,16,1.75,1.479019945774904
CBP-707,,,,,,,,delta_rise=1.0_fall=0.75,16,1.75,1.479019945774904
CBP-707,,,,,,,,delta_rise=1.0_fall=1.0,16,1.75,1.479019945774904
CBP-707,,,,,,,,multimodal_alpha=0.0,1,14.0,2.0
CBP-707,,,,,,,,multimodal_alpha=0.1,7,3.5,1.5
CBP-707,,,,,,,,multimodal_alpha=0.2,7,3.5,1.5
CBP-707,,,,,,,,multimodal_alpha=0.30000000000000004,7,3.5,1.5
CBP-707,,,,,,,,multimodal_alpha=0.4,7,3.5,1.5
CBP-707,,,,,,,,multimodal_alpha=0.5,7,3.5,1.5
CBP-707,,,,,,,,multimodal_alpha=0.6000000000000001,8,3.111111111111111,1.594744454934147
CBP-707,,,,,,,,multimodal_alpha=0.7000000000000001,7,3.5,1.7320508075688772
CBP-707,,,,,,,,multimodal_alpha=0.8,7,3.5,1.7320508075688772
CBP-707,,,,,,,,multimodal_alpha=0.9,7,3.5,1.7320508075688772
CBP-707,,,,,,,,multimodal_alpha=1.0,7,3.5,1.5811388300841898
CBP-707,,,,,,,,norms_associative,12,2.1538461538461537,1.166596222161777
CBP-707,,,,,,,,norms_categorical,13,2.0,1.1338934190276817
CBP-707,,,,,,,,simdrop,7,3.5,1.5811388300841898
CBS-711,0.44549085970253144,0.14623495677997847,6.260002499041666,0.6797548562548887,0.18812222222222222,0.05554391905910533,24.0,delta_rise=0.0_fall=0.0,13,1.8461538461538463,1.0262818510866412
CBS-711,,,,,,,,delta_rise=0.0_fall=0.25,11,2.1818181818181817,1.192261549873091
CBS-711,,,,,,,,delta_rise=0.0_fall=0.5,10,2.4,1.7435595774162693
CBS-711,,,,,,,,delta_rise=0.0_fall=0.75,4,4.8,2.315167380558045
CBS-711,,,,,,,,delta_rise=0.0_fall=1.0,3,6.0,4.69041575982343
CBS-711,,,,,,,,delta_rise=0.25_fall=0.0,13,1.8461538461538463,1.0262818510866412
CBS-711,,,,,,,,delta_rise=0.25_fall=0.25,11,2.1818181818181817,1.192261549873091
CBS-711,,,,,,,,delta_rise=0.25_fall=0.5,10,2.4,1.7435595774162693
CBS-711,,,,,,,,delta_rise=0.25_fall=0.75,4,4.8,2.315167380558045
CBS-711,,,,,,,,delta_rise=0.25_fall=1.0,3,6.0,4.69041575982343
CBS-711,,,,,,,,delta_rise=0.5_fall=0.0,13,1.8461538461538463,1.0262818510866412
CBS-711,,,,,,,,delta_rise=0.5_fall=0.25,11,2.1818181818181817,1.192261549873091
CBS-711,,,,,,,,delta_rise=0.5_fall=0.5,10,2.4,1.7435595774162693
CBS-711,,,,,,,,delta_rise=0.5_fall=0.75,4,4.8,2.315167380558045
CBS-711,,,,,,,,delta_rise=0.5_fall=1.0,3,6.0,4.69041575982343
CBS-711,,,,,,,,delta_rise=0.75_fall=0.0,14,1.7142857142857142,1.0301575072754254
CBS-711,,,,,,,,delta_rise=0.75_fall=0.25,12,2.0,1.224744871391589
CBS-711,,,,,,,,delta_rise=0.75_fall=0.5,11,2.1818181818181817,1.7486712783337588
CBS-711,,,,,,,,delta_rise=0.75_fall=0.75,4,4.8,2.315167380558045
CBS-711,,,,,,,,delta_rise=0.75_fall=1.0,3,6.0,4.69041575982343
CBS-711,,,,,,,,delta_rise=1.0_fall=0.0,15,1.6,1.0198039027185568
CBS-711,,,,,,,,delta_rise=1.0_fall=0.25,13,1.8461538461538463,1.2307692307692306
CBS-711,,,,,,,,delta_rise=1.0_fall=0.5,12,2.0,1.7320508075688772
CBS-711,,,,,,,,delta_rise=1.0_fall=0.75,4,4.8,2.315167380558045
CBS-711,,,,,,,,delta_rise=1.0_fall=1.0,3,6.0,4.69041575982343
CBS-711,,,,,,,,multimodal_alpha=0.0,2,8.0,5.354126134736337
CBS-711,,,,,,,,multimodal_alpha=0.1,6,3.4285714285714284,1.2936264483053452
CBS-711,,,,,,,,multimodal_alpha=0.2,6,3.4285714285714284,1.2936264483053452
CBS-711,,,,,,,,multimodal_alpha=0.30000000000000004,6,3.4285714285714284,1.2936264483053452
CBS-711,,,,,,,,multimodal_alpha=0.4,7,3.0,1.3228756555322954
CBS-711,,,,,,,,multimodal_alpha=0.5,8,2.6666666666666665,1.0540925533894598
CBS-711,,,,,,,,multimodal_alpha=0.6000000000000001,8,2.6666666666666665,1.0540925533894598
CBS-711,,,,,,,,multimodal_alpha=0.7000000000000001,8,2.6666666666666665,1.0540925533894598
CBS-711,,,,,,,,multimodal_alpha=0.8,7,3.0,1.118033988749895
CBS-711,,,,,,,,multimodal_alpha=0.9,7,3.0,1.118033988749895
CBS-711,,,,,,,,multimodal_alpha=1.0,6,3.4285714285714284,1.049781318335648
CBS-711,,,,,,,,norms_associative,17,1.411764705882353,0.7714633558002353
CBS-711,,,,,,,,norms_categorical,16,1.5,0.7905694150420949
CBS-711,,,,,,,,simdrop,6,3.4285714285714284,1.049781318335648
CBW-715,0.49648080150510054,0.1156997979867323,6.3748033285,0.558242655579542,0.23888333333333334,0.05234005795436862,18.0,delta_rise=0.0_fall=0.0,9,2.0,0.9428090415820634
CBW-715,,,,,,,,delta_rise=0.0_fall=0.25,8,2.25,0.9682458365518543
CBW-715,,,,,,,,delta_rise=0.0_fall=0.5,7,2.25,0.9682458365518543
CBW-715,,,,,,,,delta_rise=0.0_fall=0.75,6,2.5714285714285716,1.3997084244475304
CBW-715,,,,,,,,delta_rise=0.0_fall=1.0,6,2.5714285714285716,1.3997084244475304
CBW-715,,,,,,,,delta_rise=0.25_fall=0.0,11,1.6363636363636365,0.8813963377120597
CBW-715,,,,,,,,delta_rise=0.25_fall=0.25,10,1.8,0.9797958971132713
CBW-715,,,,,,,,delta_rise=0.25_fall=0.5,9,1.8,0.9797958971132713
CBW-715,,,,,,,,delta_rise=0.25_fall=0.75,6,2.5714285714285716,1.3997084244475304
CBW-715,,,,,,,,delta_rise=0.25_fall=1.0,6,2.5714285714285716,1.3997084244475304
CBW-715,,,,,,,,delta_rise=0.5_fall=0.0,11,1.6363636363636365,0.8813963377120597
CBW-715,,,,,,,,delta_rise=0.5_fall=0.25,10,1.8,0.9797958971132713
CBW-715,,,,,,,,delta_rise=0.5_fall=0.5,9,1.8,0.9797958971132713
CBW-715,,,,,,,,delta_rise=0.5_fall=0.75,6,2.5714285714285716,1.3997084244475304
CBW-715,,,,,,,,delta_rise=0.5_fall=1.0,6,2.5714285714285716,1.3997084244475304
CBW-715,,,,,,,,delta_rise=0.75_fall=0.0,12,1.5,0.6454972243679028
CBW-715,,,,,,,,delta_rise=0.75_fall=0.25,11,1.6363636363636365,0.7713892158398701
CBW-715,,,,,,,,delta_rise=0.75_fall=0.5,10,1.6363636363636365,0.7713892158398701
CBW-715,,,,,,,,delta_rise=0.75_fall=0.75,7,2.25,1.299038105676658
CBW-715,,,,,,,,delta_rise=0.75_fall=1.0,7,2.25,1.299038105676658
CBW-715,,,,,,,,delta_rise=1.0_fall=0.0,12,1.5,0.6454972243679028
CBW-715,,,,,,,,delta_rise=1.0_fall=0.25,11,1.6363636363636365,0.7713892158398701
CBW-715,,,,,,,,delta_rise=1.0_fall=0.5,10,1.6363636363636365,0.7713892158398701
CBW-715,,,,,,,,delta_rise=1.0_fall=0.75,7,2.25,1.299038105676658
CBW-715,,,,,,,,delta_rise=1.0_fall=1.0,7,2.25,1.299038105676658
CBW-715,,,,,,,,multimodal_alpha=0.0,0,18.0,0.0
CBW-715,,,,,,,,multimodal_alpha=0.1,3,4.5,1.8027756377319946
CBW-715,,,,,,,,multimodal_alpha=0.2,3,4.5,1.8027756377319946
CBW-715,,,,,,,,multimodal_alpha=0.30000000000000004,3,4.5,1.8027756377319946
CBW-715,,,,,,,,multimodal_alpha=0.4,3,4.5,1.8027756377319946
CBW-715,,,,,,,,multimodal_alpha=0.5,3,4.5,1.5
CBW-715,,,,,,,,multimodal_alpha=0.6000000000000001,4,3.6,1.624807680927192
CBW-715,,,,,,,,multimodal_alpha=0.7000000000000001,4,3.6,1.624807680927192
CBW-715,,,,,,,,multimodal_alpha=0.8,4,3.6,1.624807680927192
CBW-715,,,,,,,,multimodal_alpha=0.9,4,3.6,1.624807680927192
CBW-715,,,,,,,,multimodal_alpha=1.0,4,3.6,1.3564659966250536
CBW-715,,,,,,,,norms_associative,9,2.0,1.0540925533894598
CBW-715,,,,,,,,norms_categorical,9,2.0,1.0540925533894598
CBW-715,,,,,,,,simdrop,4,3.6,1.3564659966250536
CCB-720,0.4157173863322043,0.1753629774410387,6.314433697928571,0.580432354570715,0.19721666666666668,0.046582332129968186,14.0,delta_rise=0.0_fall=0.0,6,2.3333333333333335,1.3743685418725535
CCB-720,,,,,,,,delta_rise=0.0_fall=0.25,6,2.3333333333333335,1.3743685418725535
CCB-720,,,,,,,,delta_rise=0.0_fall=0.5,6,2.3333333333333335,1.3743685418725535
CCB-720,,,,,,,,delta_rise=0.0_fall=0.75,6,2.3333333333333335,1.3743685418725535
CCB-720,,,,,,,,delta_rise=0.0_fall=1.0,6,2.3333333333333335,1.3743685418725535
CCB-720,,,,,,,,delta_rise=0.25_fall=0.0,7,2.0,1.4142135623730951
CCB-720,,,,,,,,delta_rise=0.25_fall=0.25,7,2.0,1.4142135623730951
CCB-720,,,,,,,,delta_rise=0.25_fall=0.5,7,2.0,1.4142135623730951
CCB-720,,,,,,,,delta_rise=0.25_fall=0.75,7,2.0,1.4142135623730951
CCB-720,,,,,,,,delta_rise=0.25_fall=1.0,7,2.0,1.4142135623730951
CCB-720,,,,,,,,delta_rise=0.5_fall=0.0,8,1.75,1.299038105676658
CCB-720,,,,,,,,delta_rise=0.5_fall=0.25,8,1.75,1.299038105676658
CCB-720,,,,,,,,delta_rise=0.5_fall=0.5,8,1.75,1.299038105676658
CCB-720,,,,,,,,delta_rise=0.5_fall=0.75,8,1.75,1.299038105676658
CCB-720,,,,,,,,delta_rise=0.5_fall=1.0,8,1.75,1.299038105676658
CCB-720,,,,,,,,delta_rise=0.75_fall=0.0,8,1.75,1.299038105676658
CCB-720,,,,,,,,delta_rise=0.75_fall=0.25,8,1.75,1.299038105676658
CCB-720,,,,,,,,delta_rise=0.75_fall=0.5,8,1.75,1.299038105676658
CCB-720,,,,,,,,delta_rise=0.75_fall=0.75,8,1.75,1.299038105676658
CCB-720,,,,,,,,delta_rise=0.75_fall=1.0,8,1.75,1.299038105676658
CCB-720,,,,,,,,delta_rise=1.0_fall=0.0,8,1.75,1.299038105676658
CCB-720,,,,,,,,delta_rise=1.0_fall=0.25,8,1.75,1.299038105676658
CCB-720,,,,,,,,delta_rise=1.0_fall=0.5,8,1.75,1.299038105676658
CCB-720,,,,,,,,delta_rise=1.0_fall=0.75,8,1.75,1.299038105676658
CCB-720,,,,,,,,delta_rise=1.0_fall=1.0,8,1.75,1.299038105676658
CCB-720,,,,,,,,multimodal_alpha=0.0,2,4.666666666666667,3.299831645537222
CCB-720,,,,,,,,multimodal_alpha=0.1,4,2.8,1.16619037896906
CCB-720,,,,,,,,multimodal_alpha=0.2,4,2.8,1.16619037896906
CCB-720,,,,,,,,multimodal_alpha=0.30000000000000004,5,2.3333333333333335,0.9428090415820634
CCB-720,,,,,,,,multimodal_alpha=0.4,4,2.8,1.7204650534085255
CCB-720,,,,,,,,multimodal_alpha=0.5,4,2.8,1.7204650534085255
CCB-720,,,,,,,,multimodal_alpha=0.6000000000000001,3,3.5,1.6583123951777
CCB-720,,,,,,,,multimodal_alpha=0.7000000000000001,2,4.666666666666667,0.9428090415820634
CCB-720,,,,,,,,multimodal_alpha=0.8,2,4.666666666666667,1.247219128924647
CCB-720,,,,,,,,multimodal_alpha=0.9,2,4.666666666666667,1.247219128924647
CCB-720,,,,,,,,multimodal_alpha=1.0,3,3.5,1.5
CCB-720,,,,,,,,norms_associative,8,1.75,0.82915619758885
CCB-720,,,,,,,,norms_categorical,6,2.3333333333333335,0.9428090415820634
CCB-720,,,,,,,,simdrop,3,3.5,1.5
CCC-721,0.4915219003538361,0.1364484411669042,6.8124379824,0.5986519320213568,0.210725,0.050991200221214644,15.0,delta_rise=0.0_fall=0.0,6,2.5,0.9574271077563381
CCC-721,,,,,,,,delta_rise=0.0_fall=0.25,6,2.5,0.9574271077563381
CCC-721,,,,,,,,delta_rise=0.0_fall=0.5,6,2.5,0.9574271077563381
CCC-721,,,,,,,,delta_rise=0.0_fall=0.75,6,2.5,0.9574271077563381
CCC-721,,,,,,,,delta_rise=0.0_fall=1.0,4,3.0,1.4142135623730951
CCC-721,,,,,,,,delta_rise=0.25_fall=0.0,6,2.5,0.9574271077563381
CCC-721,,,,,,,,delta_rise=0.25_fall=0.25,6,2.5,0.9574271077563381
CCC-721,,,,,,,,delta_rise=0.25_fall=0.5,6,2.5,0.9574271077563381
CCC-721,,,,,,,,delta_rise=0.25_fall=0.75,6,2.5,0.9574271077563381
CCC-721,,,,,,,,delta_rise=0.25_fall=1.0,4,3.0,1.4142135623730951
CCC-721,,,,,,,,delta_rise=0.5_fall=0.0,7,2.142857142857143,0.989743318610787
CCC-721,,,,,,,,delta_rise=0.5_fall=0.25,7,2.142857142857143,0.989743318610787
CCC-721,,,,,,,,delta_rise=0.5_fall=0.5,7,2.142857142857143,0.989743318610787
CCC-721,,,,,,,,delta_rise=0.5_fall=0.75,7,2.142857142857143,0.989743318610787
CCC-721,,,,,,,,delta_rise=0.5_fall=1.0,5,2.5,1.5
CCC-721,,,,,,,,delta_rise=0.75_fall=0.0,7,2.142857142857143,0.989743318610787
CCC-721,,,,,,,,delta_rise=0.75_fall=0.25,7,2.142857142857143,0.989743318610787
CCC-721,,,,,,,,delta_rise=0.75_fall=0.5,7,2.142857142857143,0.989743318610787
CCC-721,,,,,,,,delta_rise=0.75_fall=0.75,7,2.142857142857143,0.989743318610787
CCC-721,,,,,,,,delta_rise=0.75_fall=1.0,5,2.5,1.5
CCC-721,,,,,,,,delta_rise=1.0_fall=0.0,11,1.3636363636363635,0.642824346533225
CCC-721,,,,,,,,delta_rise=1.0_fall=0.25,11,1.3636363636363635,0.642824346533225
CCC-721,,,,,,,,delta_rise=1.0_fall=0.5,11,1.3636363636363635,0.642824346533225
CCC-721,,,,,,,,delta_rise=1.0_fall=0.75,11,1.3636363636363635,0.642824346533225
CCC-721,,,,,,,,delta_rise=1.0_fall=1.0,9,1.6666666666666667,1.247219128924647
CCC-721,,,,,,,,multimodal_alpha=0.0,0,15.0,0.0
CCC-721,,,,,,,,multimodal_alpha=0.1,5,2.5,0.5
CCC-721,,,,,,,,multimodal_alpha=0.2,5,2.5,0.5
CCC-721,,,,,,,,multimodal_alpha=0.30000000000000004,5,2.5,0.5
CCC-721,,,,,,,,multimodal_alpha=0.4,5,2.5,0.5
CCC-721,,,,,,,,multimodal_alpha=0.5,5,2.5,0.5
CCC-721,,,,,,,,multimodal_alpha=0.6000000000000001,5,2.5,0.5
CCC-721,,,,,,,,multimodal_alpha=0.7000000000000001,4,3.0,0.6324555320336759
CCC-721,,,,,,,,multimodal_alpha=0.8,4,3.0,0.6324555320336759
CCC-721,,,,,,,,multimodal_alpha=0.9,4,3.0,0.6324555320336759
CCC-721,,,,,,,,multimodal_alpha=1.0,4,3.0,0.6324555320336759
CCC-721,,,,,,,,norms_associative,9,1.6666666666666667,0.816496580927726
CCC-721,,,,,,,,norms_categorical,9,1.6666666666666667,0.816496580927726
CCC-721,,,,,,,,simdrop,4,3.0,0.6324555320336759
CCD-722,0.42743865257190583,0.15329843844300226,6.376748685827586,0.6050713176776548,0.21375000000000002,0.08096223056325572,29.0,delta_rise=0.0_fall=0.0,14,1.9333333333333333,0.8537498983243799
CCD-722,,,,,,,,delta_rise=0.0_fall=0.25,14,1.9333333333333333,0.8537498983243799
CCD-722,,,,,,,,delta_rise=0.0_fall=0.5,14,1.9333333333333333,0.8537498983243799
CCD-722,,,,,,,,delta_rise=0.0_fall=0.75,13,2.0714285714285716,1.0326308782000686
CCD-722,,,,,,,,delta_rise=0.0_fall=1.0,10,2.6363636363636362,1.919882916540261
CCD-722,,,,,,,,delta_rise=0.25_fall=0.0,15,1.8125,0.8076779989575054
CCD-722,,,,,,,,delta_rise=0.25_fall=0.25,15,1.8125,0.8076779989575054
CCD-722,,,,,,,,delta_rise=0.25_fall=0.5,15,1.8125,0.8076779989575054
CCD-722,,,,,,,,delta_rise=0.25_fall=0.75,14,1.9333333333333333,0.9977753031397179
CCD-722,,,,,,,,delta_rise=0.25_fall=1.0,11,2.4166666666666665,1.7539637649874327
CCD-722,,,,,,,,delta_rise=0.5_fall=0.0,16,1.7058823529411764,0.8235294117647058
CCD-722,,,,,,,,delta_rise=0.5_fall=0.25,16,1.7058823529411764,0.8235294117647058
CCD-722,,,,,,,,delta_rise=0.5_fall=0.5,16,1.7058823529411764,0.8235294117647058
CCD-722,,,,,,,,delta_rise=0.5_fall=0.75,15,1.8125,1.0135796712641785
CCD-722,,,,,,,,delta_rise=0.5_fall=1.0,12,2.230769230769231,1.7608497141937842
CCD-722,,,,,,,,delta_rise=0.75_fall=0.0,16,1.7058823529411764,0.8235294117647058
CCD-722,,,,,,,,delta_rise=0.75_fall=0.25,16,1.7058823529411764,0.8235294117647058
CCD-722,,,,,,,,delta_rise=0.75_fall=0.5,16,1.7058823529411764,0.8235294117647058
CCD-722,,,,,,,,delta_rise=0.75_fall=0.75,15,1.8125,1.0135796712641785
CCD-722,,,,,,,,delta_rise=0.75_fall=1.0,12,2.230769230769231,1.7608497141937842
CCD-722,,,,,,,,delta_rise=1.0_fall=0.0,17,1.6111111111111112,0.8258927081843613
CCD-722,,,,,,,,delta_rise=1.0_fall=0.25,17,1.6111111111111112,0.8258927081843613
CCD-722,,,,,,,,delta_rise=1.0_fall=0.5,17,1.6111111111111112,0.8258927081843613
CCD-722,,,,,,,,delta_rise=1.0_fall=0.75,16,1.7058823529411764,1.0154515589195334
CCD-722,,,,,,,,delta_rise=1.0_fall=1.0,14,1.9333333333333333,1.5260697523012796
CCD-722,,,,,,,,multimodal_alpha=0.0,2,9.666666666666666,5.312459150169743
CCD-722,,,,,,,,multimodal_alpha=0.1,10,2.6363636363636362,0.8813963377120598
CCD-722,,,,,,,,multimodal_alpha=0.2,10,2.6363636363636362,0.8813963377120598
CCD-722,,,,,,,,multimodal_alpha=0.30000000000000004,10,2.6363636363636362,0.8813963377120598
CCD-722,,,,,,,,multimodal_alpha=0.4,10,2.6363636363636362,0.8813963377120598
CCD-722,,,,,,,,multimodal_alpha=0.5,10,2.6363636363636362,0.7713892158398701
CCD-722,,,,,,,,multimodal_alpha=0.6000000000000001,10,2.6363636363636362,0.7713892158398701
CCD-722,,,,,,,,multimodal_alpha=0.7000000000000001,10,2.6363636363636362,0.7713892158398701
CCD-722,,,,,,,,multimodal_alpha=0.8,9,2.9,1.044030650891055
CCD-722,,,,,,,,multimodal_alpha=0.9,9,2.9,1.044030650891055
CCD-722,,,,,,,,multimodal_alpha=1.0,9,2.9,1.044030650891055
CCD-722,,,,,,,,norms_associative,18,1.6111111111111112,0.8258927081843613
CCD-722,,,,,,,,norms_categorical,17,1.7058823529411764,0.8921029934178295
CCD-722,,,,,,,,simdrop,9,2.9,1.044030650891055
CCF-724,0.4561733058702692,0.14736458978830783,6.692817220888888,0.49048371964421816,0.31224285714285716,0.16316303561308299,18.0,delta_rise=0.0_fall=0.0,7,2.5714285714285716,1.3997084244475304
CCF-724,,,,,,,,delta_rise=0.0_fall=0.25,7,2.5714285714285716,1.3997084244475304
CCF-724,,,,,,,,delta_rise=0.0_fall=0.5,7,2.5714285714285716,1.3997084244475304
CCF-724,,,,,,,,delta_rise=0.0_fall=0.75,7,2.5714285714285716,1.3997084244475304
CCF-724,,,,,,,,delta_rise=0.0_fall=1.0,7,2.5714285714285716,1.3997084244475304
CCF-724,,,,,,,,delta_rise=0.25_fall=0.0,7,2.5714285714285716,1.3997084244475304
CCF-724,,,,,,,,delta_rise=0.25_fall=0.25,7,2.5714285714285716,1.3997084244475304
CCF-724,,,,,,,,delta_rise=0.25_fall=0.5,7,2.5714285714285716,1.3997084244475304
CCF-724,,,,,,,,delta_rise=0.25_fall=0.75,7,2.5714285714285716,1.3997084244475304
CCF-724,,,,,,,,delta_rise=0.25_fall=1.0,7,2.5714285714285716,1.3997084244475304
CCF-724,,,,,,,,delta_rise=0.5_fall=0.0,8,2.25,1.299038105676658
CCF-724,,,,,,,,delta_rise=0.5_fall=0.25,8,2.25,1.299038105676658
CCF-724,,,,,,,,delta_rise=0.5_fall=0.5,8,2.25,1.299038105676658
CCF-724,,,,,,,,delta_rise=0.5_fall=0.75,8,2.25,1.299038105676658
CCF-724,,,,,,,,delta_rise=0.5_fall=1.0,8,2.25,1.299038105676658
CCF-724,,,,,,,,delta_rise=0.75_fall=0.0,9,2.0,1.3333333333333333
CCF-724,,,,,,,,delta_rise=0.75_fall=0.25,9,2.0,1.3333333333333333
CCF-724,,,,,,,,delta_rise=0.75_fall=0.5,9,2.0,1.3333333333333333
CCF-724,,,,,,,,delta_rise=0.75_fall=0.75,9,2.0,1.3333333333333333
CCF-724,,,,,,,,delta_rise=0.75_fall=1.0,9,2.0,1.3333333333333333
CCF-724,,,,,,,,delta_rise=1.0_fall=0.0,11,1.6363636363636365,1.2264306875665492
CCF-724,,,,,,,,delta_rise=1.0_fall=0.25,11,1.6363636363636365,1.2264306875665492
CCF-724,,,,,,,,delta_rise=1.0_fall=0.5,11,1.6363636363636365,1.2264306875665492
CCF-724,,,,,,,,delta_rise=1.0_fall=0.75,11,1.6363636363636365,1.2264306875665492
CCF-724,,,,,,,,delta_rise=1.0_fall=1.0,11,1.6363636363636365,1.2264306875665492
CCF-724,,,,,,,,multimodal_alpha=0.0,2,6.0,2.943920288775949
CCF-724,,,,,,,,multimodal_alpha=0.1,5,3.0,0.5773502691896257
CCF-724,,,,,,,,multimodal_alpha=0.2,5,3.0,0.5773502691896257
CCF-724,,,,,,,,multimodal_alpha=0.30000000000000004,5,3.0,0.5773502691896257
CCF-724,,,,,,,,multimodal_alpha=0.4,5,3.0,0.816496580927726
CCF-724,,,,,,,,multimodal_alpha=0.5,5,3.0,0.816496580927726
CCF-724,,,,,,,,multimodal_alpha=0.6000000000000001,5,3.0,0.816496580927726
CCF-724,,,,,,,,multimodal_alpha=0.7000000000000001,4,3.6,1.019803902718557
CCF-724,,,,,,,,multimodal_alpha=0.8,3,4.5,1.118033988749895
CCF-724,,,,,,,,multimodal_alpha=0.9,3,4.5,1.118033988749895
CCF-724,,,,,,,,multimodal_alpha=1.0,3,4.5,1.118033988749895
CCF-724,,,,,,,,norms_associative,9,2.0,1.247219128924647
CCF-724,,,,,,,,norms_categorical,7,2.5714285714285716,1.049781318335648
CCF-724,,,,,,,,simdrop,3,4.5,1.118033988749895
CCH-726,0.4857488499693677,0.14544588501167735,6.543690395652175,0.7236100657252736,0.184,0.035771616841129394,23.0,delta_rise=0.0_fall=0.0,9,2.3,0.9
CCH-726,,,,,,,,delta_rise=0.0_fall=0.25,9,2.3,0.9
CCH-726,,,,,,,,delta_rise=0.0_fall=0.5,9,2.3,0.9
CCH-726,,,,,,,,delta_rise=0.0_fall=0.75,8,2.5555555555555554,1.0657403385139377
CCH-726,,,,,,,,delta_rise=0.0_fall=1.0,6,3.2857142857142856,2.3123448651769496
CCH-726,,,,,,,,delta_rise=0.25_fall=0.0,10,2.090909090909091,0.9958591954639384
CCH-726,,,,,,,,delta_rise=0.25_fall=0.25,10,2.090909090909091,0.9958591954639384
CCH-726,,,,,,,,delta_rise=0.25_fall=0.5,10,2.090909090909091,0.9958591954639384
CCH-726,,,,,,,,delta_rise=0.25_fall=0.75,9,2.3,1.1874342087037917
CCH-726,,,,,,,,delta_rise=0.25_fall=1.0,7,2.875,2.368411915187052
CCH-726,,,,,,,,delta_rise=0.5_fall=0.0,10,2.090909090909091,0.9958591954639384
CCH-726,,,,,,,,delta_rise=0.5_fall=0.25,10,2.090909090909091,0.9958591954639384
CCH-726,,,,,,,,delta_rise=0.5_fall=0.5,10,2.090909090909091,0.9958591954639384
CCH-726,,,,,,,,delta_rise=0.5_fall=0.75,9,2.3,1.1874342087037917
CCH-726,,,,,,,,delta_rise=0.5_fall=1.0,7,2.875,2.368411915187052
CCH-726,,,,,,,,delta_rise=0.75_fall=0.0,12,1.7692307692307692,0.9730085108210399
CCH-726,,,,,,,,delta_rise=0.75_fall=0.25,12,1.7692307692307692,0.9730085108210399
CCH-726,,,,,,,,delta_rise=0.75_fall=0.5,12,1.7692307692307692,0.9730085108210399
CCH-726,,,,,,,,delta_rise=0.75_fall=0.75,12,1.7692307692307692,0.9730085108210399
CCH-726,,,,,,,,delta_rise=0.75_fall=1.0,8,2.5555555555555554,2.3147407395555177
CCH-726,,,,,,,,delta_rise=1.0_fall=0.0,12,1.7692307692307692,0.9730085108210399
CCH-726,,,,,,,,delta_rise=1.0_fall=0.25,12,1.7692307692307692,0.9730085108210399
