Subject,Semantic_Similarity_mean,Semantic_Similarity_std,Frequency_Value_mean,Frequency_Value_std,Phonological_Similarity_mean,Phonological_Similarity_std,#_of_Items,Switch_Method,Number_of_Switches,Cluster_Size_mean,Cluster_Size_std,Group
CAS-674,,,,,,,,norms_categorical,9,2.1,1.044030650891055,NH
CAS-674,,,,,,,,simdrop,6,3.0,0.9258200997725514,NH
CAV-678,0.5552266600283678,0.124477785221083,6.236770977535714,0.7050775914147552,0.21656,0.1299825731909217,28.0,delta_rise=0.0_fall=0.0,13,2.1538461538461537,1.0262818510866412,NH
CAV-678,,,,,,,,delta_rise=0.0_fall=0.25,13,2.1538461538461537,1.0262818510866412,NH
CAV-678,,,,,,,,delta_rise=0.0_fall=0.5,13,2.1538461538461537,1.0262818510866412,NH
CAV-678,,,,,,,,delta_rise=0.0_fall=0.75,12,2.333333333333333,1.6499158227686108,NH
CAV-678,,,,,,,,delta_rise=0.0_fall=1.0,11,2.5454545454545454,2.2305171175246,NH
CAV-678,,,,,,,,delta_rise=0.25_fall=0.0,14,2.0,1.0,NH
CAV-678,,,,,,,,delta_rise=0.25_fall=0.25,14,2.0,1.0,NH
CAV-678,,,,,,,,delta_rise=0.25_fall=0.5,14,2.0,1.0,NH
CAV-678,,,,,,,,delta_rise=0.25_fall=0.75,13,2.1538461538461537,1.6098807335735656,NH
CAV-678,,,,,,,,delta_rise=0.25_fall=1.0,12,2.333333333333333,2.173067468400883,NH
CAV-678,,,,,,,,delta_rise=0.5_fall=0.0,17,1.6470588235294117,0.8360394355030527,NH
CAV-678,,,,,,,,delta_rise=0.5_fall=0.25,17,1.6470588235294117,0.8360394355030527,NH
CAV-678,,,,,,,,delta_rise=0.5_fall=0.5,17,1.6470588235294117,0.8360394355030527,NH
CAV-678,,,,,,,,delta_rise=0.5_fall=0.75,17,1.6470588235294117,0.8360394355030527,NH
CAV-678,,,,,,,,delta_rise=0.5_fall=1.0,12,2.333333333333333,2.173067468400883,NH
CAV-678,,,,,,,,delta_rise=0.75_fall=0.0,18,1.5555555555555556,0.7617394000445605,NH
CAV-678,,,,,,,,delta_rise=0.75_fall=0.25,18,1.5555555555555556,0.7617394000445605,NH
CAV-678,,,,,,,,delta_rise=0.75_fall=0.5,18,1.5555555555555556,0.7617394000445605,NH
CAV-678,,,,,,,,delta_rise=0.75_fall=0.75,18,1.5555555555555556,0.7617394000445605,NH
CAV-678,,,,,,,,delta_rise=0.75_fall=1.0,12,2.333333333333333,2.173067468400883,NH
CAV-678,,,,,,,,delta_rise=1.0_fall=0.0,22,1.2727272727272727,0.6165754530113879,NH
CAV-678,,,,,,,,delta_rise=1.0_fall=0.25,22,1.2727272727272727,0.6165754530113879,NH
CAV-678,,,,,,,,delta_rise=1.0_fall=0.5,22,1.2727272727272727,0.6165754530113879,NH
CAV-678,,,,,,,,delta_rise=1.0_fall=0.75,22,1.2727272727272727,0.6165754530113879,NH
CAV-678,,,,,,,,delta_rise=1.0_fall=1.0,15,1.8666666666666667,2.028683207293725,NH
CAV-678,,,,,,,,multimodal_alpha=0.0,3,7.0,2.0,NH
CAV-678,,,,,,,,multimodal_alpha=0.1,8,3.111111111111111,1.1967032904743342,NH
CAV-678,,,,,,,,multimodal_alpha=0.2,7,3.5,1.3228756555322954,NH
CAV-678,,,,,,,,multimodal_alpha=0.30000000000000004,7,3.5,1.3228756555322954,NH
CAV-678,,,,,,,,multimodal_alpha=0.4,8,3.111111111111111,1.1967032904743342,NH
CAV-678,,,,,,,,multimodal_alpha=0.5,7,3.5,1.3228756555322954,NH
CAV-678,,,,,,,,multimodal_alpha=0.6000000000000001,7,3.5,1.3228756555322954,NH
CAV-678,,,,,,,,multimodal_alpha=0.7000000000000001,7,3.5,1.3228756555322954,NH
CAV-678,,,,,,,,multimodal_alpha=0.8,7,3.5,1.3228756555322954,NH
CAV-678,,,,,,,,multimodal_alpha=0.9,7,3.5,1.3228756555322954,NH
CAV-678,,,,,,,,multimodal_alpha=1.0,7,3.5,1.3228756555322954,NH
CAV-678,,,,,,,,norms_associative,17,1.5555555555555556,0.7617394000445604,NH
CAV-678,,,,,,,,norms_categorical,17,1.5555555555555556,0.7617394000445604,NH
CAV-678,,,,,,,,simdrop,7,3.5,1.3228756555322954,NH
CAY-681,0.513679156059155,0.1498354266203315,6.445061843666666,0.6885429415649316,0.27975,0.1094274950214372,21.0,delta_rise=0.0_fall=0.0,11,1.75,1.0897247358851685,NH
CAY-681,,,,,,,,delta_rise=0.0_fall=0.25,9,2.1,1.7000000000000004,NH
CAY-681,,,,,,,,delta_rise=0.0_fall=0.5,7,2.625,2.8256636388643286,NH
CAY-681,,,,,,,,delta_rise=0.0_fall=0.75,7,2.625,2.8256636388643286,NH
CAY-681,,,,,,,,delta_rise=0.0_fall=1.0,7,2.625,2.8256636388643286,NH
CAY-681,,,,,,,,delta_rise=0.25_fall=0.0,11,1.75,1.0897247358851685,NH
CAY-681,,,,,,,,delta_rise=0.25_fall=0.25,9,2.1,1.7000000000000004,NH
CAY-681,,,,,,,,delta_rise=0.25_fall=0.5,7,2.625,2.8256636388643286,NH
CAY-681,,,,,,,,delta_rise=0.25_fall=0.75,7,2.625,2.8256636388643286,NH
CAY-681,,,,,,,,delta_rise=0.25_fall=1.0,7,2.625,2.8256636388643286,NH
CAY-681,,,,,,,,delta_rise=0.5_fall=0.0,12,1.6153846153846154,1.0769230769230769,NH
CAY-681,,,,,,,,delta_rise=0.5_fall=0.25,10,1.9090909090909087,1.6762808104168887,NH
CAY-681,,,,,,,,delta_rise=0.5_fall=0.5,7,2.625,2.8256636388643286,NH
CAY-681,,,,,,,,delta_rise=0.5_fall=0.75,7,2.625,2.8256636388643286,NH
CAY-681,,,,,,,,delta_rise=0.5_fall=1.0,7,2.625,2.8256636388643286,NH
CAY-681,,,,,,,,delta_rise=0.75_fall=0.0,12,1.6153846153846154,1.0769230769230769,NH
CAY-681,,,,,,,,delta_rise=0.75_fall=0.25,10,1.9090909090909087,1.6762808104168887,NH
CAY-681,,,,,,,,delta_rise=0.75_fall=0.5,7,2.625,2.8256636388643286,NH
CAY-681,,,,,,,,delta_rise=0.75_fall=0.75,7,2.625,2.8256636388643286,NH
CAY-681,,,,,,,,delta_rise=0.75_fall=1.0,7,2.625,2.8256636388643286,NH
CAY-681,,,,,,,,delta_rise=1.0_fall=0.0,12,1.6153846153846154,1.0769230769230769,NH
CAY-681,,,,,,,,delta_rise=1.0_fall=0.25,10,1.9090909090909087,1.6762808104168887,NH
CAY-681,,,,,,,,delta_rise=1.0_fall=0.5,7,2.625,2.8256636388643286,NH
CAY-681,,,,,,,,delta_rise=1.0_fall=0.75,7,2.625,2.8256636388643286,NH
CAY-681,,,,,,,,delta_rise=1.0_fall=1.0,7,2.625,2.8256636388643286,NH
CAY-681,,,,,,,,multimodal_alpha=0.0,0,21.0,0.0,NH
CAY-681,,,,,,,,multimodal_alpha=0.1,3,5.25,1.6393596310755,NH
CAY-681,,,,,,,,multimodal_alpha=0.2,3,5.25,1.6393596310755,NH
CAY-681,,,,,,,,multimodal_alpha=0.30000000000000004,3,5.25,1.6393596310755,NH
CAY-681,,,,,,,,multimodal_alpha=0.4,3,5.25,1.6393596310755,NH
CAY-681,,,,,,,,multimodal_alpha=0.5,4,4.2,2.227105745132009,NH
CAY-681,,,,,,,,multimodal_alpha=0.6000000000000001,4,4.2,2.227105745132009,NH
CAY-681,,,,,,,,multimodal_alpha=0.7000000000000001,4,4.2,2.227105745132009,NH
CAY-681,,,,,,,,multimodal_alpha=0.8,4,4.2,2.227105745132009,NH
CAY-681,,,,,,,,multimodal_alpha=0.9,4,4.2,2.227105745132009,NH
CAY-681,,,,,,,,multimodal_alpha=1.0,4,4.2,2.227105745132009,NH
CAY-681,,,,,,,,norms_associative,8,2.333333333333333,1.632993161855452,NH
CAY-681,,,,,,,,norms_categorical,9,2.1,1.445683229480096,NH
CAY-681,,,,,,,,simdrop,4,4.2,2.227105745132009,NH
CBD-686,0.5639874781405707,0.1675326414491173,6.419095621952382,0.5718806120634556,0.2311,0.0609797155969566,21.0,delta_rise=0.0_fall=0.0,8,2.333333333333333,1.563471919941143,NH
CBD-686,,,,,,,,delta_rise=0.0_fall=0.25,8,2.333333333333333,1.563471919941143,NH
CBD-686,,,,,,,,delta_rise=0.0_fall=0.5,7,2.625,1.8666480653835096,NH
CBD-686,,,,,,,,delta_rise=0.0_fall=0.75,4,4.2,1.7204650534085253,NH
CBD-686,,,,,,,,delta_rise=0.0_fall=1.0,3,5.25,2.8613807855648994,NH
CBD-686,,,,,,,,delta_rise=0.25_fall=0.0,9,2.1,1.5132745950421556,NH
CBD-686,,,,,,,,delta_rise=0.25_fall=0.25,9,2.1,1.5132745950421556,NH
CBD-686,,,,,,,,delta_rise=0.25_fall=0.5,8,2.333333333333333,1.8257418583505536,NH
CBD-686,,,,,,,,delta_rise=0.25_fall=0.75,5,3.5,1.9790570145063195,NH
CBD-686,,,,,,,,delta_rise=0.25_fall=1.0,3,5.25,2.8613807855648994,NH
CBD-686,,,,,,,,delta_rise=0.5_fall=0.0,10,1.9090909090909087,1.504813214295168,NH
CBD-686,,,,,,,,delta_rise=0.5_fall=0.25,10,1.9090909090909087,1.504813214295168,NH
CBD-686,,,,,,,,delta_rise=0.5_fall=0.5,9,2.1,1.8138357147217048,NH
CBD-686,,,,,,,,delta_rise=0.5_fall=0.75,7,2.625,2.117634293262177,NH
CBD-686,,,,,,,,delta_rise=0.5_fall=1.0,3,5.25,2.8613807855648994,NH
CBD-686,,,,,,,,delta_rise=0.75_fall=0.0,10,1.9090909090909087,1.504813214295168,NH
CBD-686,,,,,,,,delta_rise=0.75_fall=0.25,10,1.9090909090909087,1.504813214295168,NH
CBD-686,,,,,,,,delta_rise=0.75_fall=0.5,9,2.1,1.8138357147217048,NH
CBD-686,,,,,,,,delta_rise=0.75_fall=0.75,7,2.625,2.117634293262177,NH
CBD-686,,,,,,,,delta_rise=0.75_fall=1.0,3,5.25,2.8613807855648994,NH
CBD-686,,,,,,,,delta_rise=1.0_fall=0.0,11,1.75,1.479019945774904,NH
CBD-686,,,,,,,,delta_rise=1.0_fall=0.25,11,1.75,1.479019945774904,NH
CBD-686,,,,,,,,delta_rise=1.0_fall=0.5,11,1.75,1.479019945774904,NH
CBD-686,,,,,,,,delta_rise=1.0_fall=0.75,9,2.1,1.8138357147217048,NH
CBD-686,,,,,,,,delta_rise=1.0_fall=1.0,5,3.5,3.0413812651491097,NH
CBD-686,,,,,,,,multimodal_alpha=0.0,0,21.0,0.0,NH
CBD-686,,,,,,,,multimodal_alpha=0.1,4,4.2,2.3151673805580453,NH
CBD-686,,,,,,,,multimodal_alpha=0.2,4,4.2,2.3151673805580453,NH
CBD-686,,,,,,,,multimodal_alpha=0.30000000000000004,4,4.2,2.3151673805580453,NH
CBD-686,,,,,,,,multimodal_alpha=0.4,5,3.5,1.707825127659933,NH
CBD-686,,,,,,,,multimodal_alpha=0.5,5,3.5,1.707825127659933,NH
CBD-686,,,,,,,,multimodal_alpha=0.6000000000000001,5,3.5,1.707825127659933,NH
CBD-686,,,,,,,,multimodal_alpha=0.7000000000000001,5,3.5,1.707825127659933,NH
CBD-686,,,,,,,,multimodal_alpha=0.8,5,3.5,1.707825127659933,NH
CBD-686,,,,,,,,multimodal_alpha=0.9,5,3.5,1.707825127659933,NH
CBD-686,,,,,,,,multimodal_alpha=1.0,5,3.5,1.707825127659933,NH
CBD-686,,,,,,,,norms_associative,7,2.625,1.3169567191065925,NH
CBD-686,,,,,,,,norms_categorical,7,2.625,1.4086784586980805,NH
CBD-686,,,,,,,,simdrop,5,3.5,1.707825127659933,NH
CBF-691,0.5385449556128419,0.1663105190962768,6.395402671263158,0.565275349963876,0.1944666666666666,0.0612589993388726,19.0,delta_rise=0.0_fall=0.0,10,1.9,0.9433981132056604,NH
CBF-691,,,,,,,,delta_rise=0.0_fall=0.25,10,1.9,0.9433981132056604,NH
CBF-691,,,,,,,,delta_rise=0.0_fall=0.5,9,2.111111111111111,1.1967032904743342,NH
CBF-691,,,,,,,,delta_rise=0.0_fall=0.75,4,3.8,1.939071942966532,NH
CBF-691,,,,,,,,delta_rise=0.0_fall=1.0,4,3.8,1.939071942966532,NH
CBF-691,,,,,,,,delta_rise=0.25_fall=0.0,10,1.9,0.9433981132056604,NH
CBF-691,,,,,,,,delta_rise=0.25_fall=0.25,10,1.9,0.9433981132056604,NH
CBF-691,,,,,,,,delta_rise=0.25_fall=0.5,9,2.111111111111111,1.1967032904743342,NH
CBF-691,,,,,,,,delta_rise=0.25_fall=0.75,4,3.8,1.939071942966532,NH
CBF-691,,,,,,,,delta_rise=0.25_fall=1.0,4,3.8,1.939071942966532,NH
CBF-691,,,,,,,,delta_rise=0.5_fall=0.0,13,1.4615384615384617,0.6343239424027171,NH
CBF-691,,,,,,,,delta_rise=0.5_fall=0.25,13,1.4615384615384617,0.6343239424027171,NH
CBF-691,,,,,,,,delta_rise=0.5_fall=0.5,13,1.4615384615384617,0.6343239424027171,NH
CBF-691,,,,,,,,delta_rise=0.5_fall=0.75,8,2.111111111111111,1.8525924445036743,NH
CBF-691,,,,,,,,delta_rise=0.5_fall=1.0,8,2.111111111111111,1.8525924445036743,NH
CBF-691,,,,,,,,delta_rise=0.75_fall=0.0,13,1.4615384615384617,0.6343239424027171,NH
CBF-691,,,,,,,,delta_rise=0.75_fall=0.25,13,1.4615384615384617,0.6343239424027171,NH
CBF-691,,,,,,,,delta_rise=0.75_fall=0.5,13,1.4615384615384617,0.6343239424027171,NH
CBF-691,,,,,,,,delta_rise=0.75_fall=0.75,8,2.111111111111111,1.8525924445036743,NH
CBF-691,,,,,,,,delta_rise=0.75_fall=1.0,8,2.111111111111111,1.8525924445036743,NH
CBF-691,,,,,,,,delta_rise=1.0_fall=0.0,13,1.4615384615384617,0.6343239424027171,NH
CBF-691,,,,,,,,delta_rise=1.0_fall=0.25,13,1.4615384615384617,0.6343239424027171,NH
CBF-691,,,,,,,,delta_rise=1.0_fall=0.5,13,1.4615384615384617,0.6343239424027171,NH
CBF-691,,,,,,,,delta_rise=1.0_fall=0.75,8,2.111111111111111,1.8525924445036743,NH
CBF-691,,,,,,,,delta_rise=1.0_fall=1.0,8,2.111111111111111,1.8525924445036743,NH
CBF-691,,,,,,,,multimodal_alpha=0.0,3,4.75,1.6393596310755,NH
CBF-691,,,,,,,,multimodal_alpha=0.1,6,2.7142857142857144,0.6998542122237652,NH
CBF-691,,,,,,,,multimodal_alpha=0.2,6,2.7142857142857144,0.6998542122237652,NH
CBF-691,,,,,,,,multimodal_alpha=0.30000000000000004,6,2.7142857142857144,0.6998542122237652,NH
CBF-691,,,,,,,,multimodal_alpha=0.4,6,2.7142857142857144,0.6998542122237652,NH
CBF-691,,,,,,,,multimodal_alpha=0.5,6,2.7142857142857144,0.880630571852711,NH
CBF-691,,,,,,,,multimodal_alpha=0.6000000000000001,6,2.7142857142857144,0.880630571852711,NH
CBF-691,,,,,,,,multimodal_alpha=0.7000000000000001,6,2.7142857142857144,0.880630571852711,NH
CBF-691,,,,,,,,multimodal_alpha=0.8,6,2.7142857142857144,0.880630571852711,NH
CBF-691,,,,,,,,multimodal_alpha=0.9,5,3.1666666666666665,1.2133516482134197,NH
CBF-691,,,,,,,,multimodal_alpha=1.0,5,3.1666666666666665,1.2133516482134197,NH
CBF-691,,,,,,,,norms_associative,11,1.5833333333333333,0.8620067027323834,NH
CBF-691,,,,,,,,norms_categorical,10,1.7272727272727273,0.9620913858416692,NH
CBF-691,,,,,,,,simdrop,5,3.1666666666666665,1.2133516482134197,NH
CBH-693,0.5367514869632525,0.1747953053181158,6.311608145090909,0.6121775277933735,0.17836,0.0512958997711643,22.0,delta_rise=0.0_fall=0.0,11,2.0,0.8528028654224418,NH
CBH-693,,,,,,,,delta_rise=0.0_fall=0.25,11,2.0,0.8528028654224418,NH
CBH-693,,,,,,,,delta_rise=0.0_fall=0.5,6,3.6666666666666665,2.1343747458109497,NH
CBH-693,,,,,,,,delta_rise=0.0_fall=0.75,5,3.6666666666666665,2.1343747458109497,NH
CBH-693,,,,,,,,delta_rise=0.0_fall=1.0,3,5.5,2.598076211353316,NH
CBH-693,,,,,,,,delta_rise=0.25_fall=0.0,11,2.0,0.8528028654224418,NH
CBH-693,,,,,,,,delta_rise=0.25_fall=0.25,11,2.0,0.8528028654224418,NH
CBH-693,,,,,,,,delta_rise=0.25_fall=0.5,6,3.6666666666666665,2.1343747458109497,NH
CBH-693,,,,,,,,delta_rise=0.25_fall=0.75,5,3.6666666666666665,2.1343747458109497,NH
CBH-693,,,,,,,,delta_rise=0.25_fall=1.0,3,5.5,2.598076211353316,NH
CBH-693,,,,,,,,delta_rise=0.5_fall=0.0,15,1.4666666666666666,0.8055363982396382,NH
CBH-693,,,,,,,,delta_rise=0.5_fall=0.25,15,1.4666666666666666,0.8055363982396382,NH
CBH-693,,,,,,,,delta_rise=0.5_fall=0.5,12,1.8333333333333333,1.4624940645653537,NH
CBH-693,,,,,,,,delta_rise=0.5_fall=0.75,11,1.8333333333333333,1.4624940645653537,NH
CBH-693,,,,,,,,delta_rise=0.5_fall=1.0,8,2.4444444444444446,1.9499920860871385,NH
CBH-693,,,,,,,,delta_rise=0.75_fall=0.0,16,1.375,0.6959705453537527,NH
CBH-693,,,,,,,,delta_rise=0.75_fall=0.25,16,1.375,0.6959705453537527,NH
CBH-693,,,,,,,,delta_rise=0.75_fall=0.5,13,1.6923076923076923,1.2015768732164085,NH
CBH-693,,,,,,,,delta_rise=0.75_fall=0.75,12,1.6923076923076923,1.2015768732164085,NH
CBH-693,,,,,,,,delta_rise=0.75_fall=1.0,9,2.2,1.661324772583615,NH
CBH-693,,,,,,,,delta_rise=1.0_fall=0.0,18,1.2222222222222223,0.5328701692569688,NH
CBH-693,,,,,,,,delta_rise=1.0_fall=0.25,18,1.2222222222222223,0.5328701692569688,NH
CBH-693,,,,,,,,delta_rise=1.0_fall=0.5,15,1.4666666666666666,1.0873004286866723,NH
CBH-693,,,,,,,,delta_rise=1.0_fall=0.75,14,1.4666666666666666,1.0873004286866723,NH
CBH-693,,,,,,,,delta_rise=1.0_fall=1.0,13,1.5714285714285714,1.3477115902938006,NH
CBH-693,,,,,,,,multimodal_alpha=0.0,1,11.0,4.0,NH
CBH-693,,,,,,,,multimodal_alpha=0.1,7,2.75,0.6614378277661477,NH
CBH-693,,,,,,,,multimodal_alpha=0.2,7,2.75,0.6614378277661477,NH
CBH-693,,,,,,,,multimodal_alpha=0.30000000000000004,7,2.75,0.6614378277661477,NH
CBH-693,,,,,,,,multimodal_alpha=0.4,7,2.75,0.6614378277661477,NH
CBH-693,,,,,,,,multimodal_alpha=0.5,7,2.75,0.6614378277661477,NH
CBH-693,,,,,,,,multimodal_alpha=0.6000000000000001,7,2.75,0.6614378277661477,NH
CBH-693,,,,,,,,multimodal_alpha=0.7000000000000001,7,2.75,0.6614378277661477,NH
CBH-693,,,,,,,,multimodal_alpha=0.8,6,3.142857142857143,0.9897433186107868,NH
CBH-693,,,,,,,,multimodal_alpha=0.9,6,3.142857142857143,0.9897433186107868,NH
CBH-693,,,,,,,,multimodal_alpha=1.0,6,3.142857142857143,0.9897433186107868,NH
CBH-693,,,,,,,,norms_associative,15,1.4666666666666666,0.7180219742846006,NH
CBH-693,,,,,,,,norms_categorical,14,1.5714285714285714,0.7284313590846836,NH
CBH-693,,,,,,,,simdrop,6,3.142857142857143,0.9897433186107868,NH
CBJ-697,0.5495802298313703,0.1787314258871789,6.267520979434783,0.5974621880220402,0.2882714285714285,0.2365446660730676,23.0,delta_rise=0.0_fall=0.0,8,2.555555555555556,1.1653431646335015,NH
CBJ-697,,,,,,,,delta_rise=0.0_fall=0.25,7,2.875,1.2686114456365274,NH
CBJ-697,,,,,,,,delta_rise=0.0_fall=0.5,7,2.875,1.2686114456365274,NH
CBJ-697,,,,,,,,delta_rise=0.0_fall=0.75,5,3.8333333333333335,2.4776781245530843,NH
CBJ-697,,,,,,,,delta_rise=0.0_fall=1.0,4,4.6,2.727636339397171,NH
CBJ-697,,,,,,,,delta_rise=0.25_fall=0.0,12,1.7692307692307692,0.9730085108210398,NH
CBJ-697,,,,,,,,delta_rise=0.25_fall=0.25,11,1.9166666666666667,1.114924013354971,NH
CBJ-697,,,,,,,,delta_rise=0.25_fall=0.5,11,1.9166666666666667,1.114924013354971,NH
CBJ-697,,,,,,,,delta_rise=0.25_fall=0.75,8,2.555555555555556,2.165954298846436,NH
CBJ-697,,,,,,,,delta_rise=0.25_fall=1.0,6,3.2857142857142856,2.602981022612657,NH
CBJ-697,,,,,,,,delta_rise=0.5_fall=0.0,14,1.5333333333333334,0.8055363982396382,NH
CBJ-697,,,,,,,,delta_rise=0.5_fall=0.25,13,1.6428571428571428,0.9715336077668174,NH
CBJ-697,,,,,,,,delta_rise=0.5_fall=0.5,13,1.6428571428571428,0.9715336077668174,NH
CBJ-697,,,,,,,,delta_rise=0.5_fall=0.75,10,2.090909090909091,2.0205555246266247,NH
CBJ-697,,,,,,,,delta_rise=0.5_fall=1.0,7,2.875,2.521780125229002,NH
CBJ-697,,,,,,,,delta_rise=0.75_fall=0.0,17,1.3529411764705883,0.6809315825170721,NH
CBJ-697,,,,,,,,delta_rise=0.75_fall=0.25,16,1.4375,0.8637671850678283,NH
CBJ-697,,,,,,,,delta_rise=0.75_fall=0.5,16,1.4375,0.8637671850678283,NH
CBJ-697,,,,,,,,delta_rise=0.75_fall=0.75,13,1.7692307692307692,1.88736063790543,NH
CBJ-697,,,,,,,,delta_rise=0.75_fall=1.0,10,2.3,2.41039415863879,NH
CBJ-697,,,,,,,,delta_rise=1.0_fall=0.0,18,1.2777777777777777,0.6502611061510903,NH
CBJ-697,,,,,,,,delta_rise=1.0_fall=0.25,17,1.3529411764705883,0.8360394355030527,NH
CBJ-697,,,,,,,,delta_rise=1.0_fall=0.5,17,1.3529411764705883,0.8360394355030527,NH
CBJ-697,,,,,,,,delta_rise=1.0_fall=0.75,13,1.7692307692307692,1.88736063790543,NH
CBJ-697,,,,,,,,delta_rise=1.0_fall=1.0,10,2.3,2.41039415863879,NH
CBJ-697,,,,,,,,multimodal_alpha=0.0,0,23.0,0.0,NH
CBJ-697,,,,,,,,multimodal_alpha=0.1,4,4.6,1.624807680927192,NH
CBJ-697,,,,,,,,multimodal_alpha=0.2,4,4.6,1.624807680927192,NH
CBJ-697,,,,,,,,multimodal_alpha=0.30000000000000004,4,4.6,1.624807680927192,NH
CBJ-697,,,,,,,,multimodal_alpha=0.4,5,3.8333333333333335,1.0671873729054748,NH
CBJ-697,,,,,,,,multimodal_alpha=0.5,5,3.8333333333333335,1.0671873729054748,NH
CBJ-697,,,,,,,,multimodal_alpha=0.6000000000000001,5,3.8333333333333335,1.0671873729054748,NH
CBJ-697,,,,,,,,multimodal_alpha=0.7000000000000001,5,3.8333333333333335,1.0671873729054748,NH
CBJ-697,,,,,,,,multimodal_alpha=0.8,5,3.8333333333333335,1.0671873729054748,NH
CBJ-697,,,,,,,,multimodal_alpha=0.9,5,3.8333333333333335,1.0671873729054748,NH
CBJ-697,,,,,,,,multimodal_alpha=1.0,5,3.8333333333333335,1.0671873729054748,NH
CBJ-697,,,,,,,,norms_associative,16,1.4375,0.6091746465505602,NH
CBJ-697,,,,,,,,norms_categorical,16,1.4375,0.6091746465505602,NH
CBJ-697,,,,,,,,simdrop,5,3.8333333333333335,1.0671873729054748,NH
CBL-698,0.5620315391422742,0.1545590133245784,6.135025917368421,0.6808917234914492,0.305,0.1755448090944303,19.0,delta_rise=0.0_fall=0.0,8,2.111111111111111,1.523478800089121,NH
CBL-698,,,,,,,,delta_rise=0.0_fall=0.25,8,2.111111111111111,1.523478800089121,NH
CBL-698,,,,,,,,delta_rise=0.0_fall=0.5,5,3.1666666666666665,2.1921577396609844,NH
CBL-698,,,,,,,,delta_rise=0.0_fall=0.75,5,3.1666666666666665,2.1921577396609844,NH
CBL-698,,,,,,,,delta_rise=0.0_fall=1.0,5,3.1666666666666665,2.1921577396609844,NH
CBL-698,,,,,,,,delta_rise=0.25_fall=0.0,8,2.111111111111111,1.523478800089121,NH
CBL-698,,,,,,,,delta_rise=0.25_fall=0.25,8,2.111111111111111,1.523478800089121,NH
CBL-698,,,,,,,,delta_rise=0.25_fall=0.5,5,3.1666666666666665,2.1921577396609844,NH
CBL-698,,,,,,,,delta_rise=0.25_fall=0.75,5,3.1666666666666665,2.1921577396609844,NH
CBL-698,,,,,,,,delta_rise=0.25_fall=1.0,5,3.1666666666666665,2.1921577396609844,NH
CBL-698,,,,,,,,delta_rise=0.5_fall=0.0,9,1.9,1.5132745950421556,NH
CBL-698,,,,,,,,delta_rise=0.5_fall=0.25,9,1.9,1.5132745950421556,NH
CBL-698,,,,,,,,delta_rise=0.5_fall=0.5,5,3.1666666666666665,2.1921577396609844,NH
CBL-698,,,,,,,,delta_rise=0.5_fall=0.75,5,3.1666666666666665,2.1921577396609844,NH
CBL-698,,,,,,,,delta_rise=0.5_fall=1.0,5,3.1666666666666665,2.1921577396609844,NH
CBL-698,,,,,,,,delta_rise=0.75_fall=0.0,11,1.5833333333333333,1.1873172373979173,NH
CBL-698,,,,,,,,delta_rise=0.75_fall=0.25,11,1.5833333333333333,1.1873172373979173,NH
CBL-698,,,,,,,,delta_rise=0.75_fall=0.5,10,1.7272727272727273,1.54277843167974,NH
CBL-698,,,,,,,,delta_rise=0.75_fall=0.75,10,1.7272727272727273,1.54277843167974,NH
CBL-698,,,,,,,,delta_rise=0.75_fall=1.0,10,1.7272727272727273,1.54277843167974,NH
CBL-698,,,,,,,,delta_rise=1.0_fall=0.0,11,1.5833333333333333,1.1873172373979173,NH
CBL-698,,,,,,,,delta_rise=1.0_fall=0.25,11,1.5833333333333333,1.1873172373979173,NH
CBL-698,,,,,,,,delta_rise=1.0_fall=0.5,10,1.7272727272727273,1.54277843167974,NH
CBL-698,,,,,,,,delta_rise=1.0_fall=0.75,10,1.7272727272727273,1.54277843167974,NH
CBL-698,,,,,,,,delta_rise=1.0_fall=1.0,10,1.7272727272727273,1.54277843167974,NH
CBL-698,,,,,,,,multimodal_alpha=0.0,0,19.0,0.0,NH
CBL-698,,,,,,,,multimodal_alpha=0.1,4,3.8,1.16619037896906,NH
CBL-698,,,,,,,,multimodal_alpha=0.2,4,3.8,1.16619037896906,NH
CBL-698,,,,,,,,multimodal_alpha=0.30000000000000004,4,3.8,1.16619037896906,NH
CBL-698,,,,,,,,multimodal_alpha=0.4,4,3.8,1.16619037896906,NH
CBL-698,,,,,,,,multimodal_alpha=0.5,4,3.8,1.16619037896906,NH
CBL-698,,,,,,,,multimodal_alpha=0.6000000000000001,5,3.1666666666666665,1.462494064565354,NH
CBL-698,,,,,,,,multimodal_alpha=0.7000000000000001,5,3.1666666666666665,1.462494064565354,NH
CBL-698,,,,,,,,multimodal_alpha=0.8,5,3.1666666666666665,1.462494064565354,NH
CBL-698,,,,,,,,multimodal_alpha=0.9,4,3.8,1.939071942966532,NH
CBL-698,,,,,,,,multimodal_alpha=1.0,4,3.8,1.939071942966532,NH
CBL-698,,,,,,,,norms_associative,8,2.111111111111111,1.4487116456005884,NH
CBL-698,,,,,,,,norms_categorical,6,2.7142857142857144,1.2777531299998797,NH
CBL-698,,,,,,,,simdrop,4,3.8,1.939071942966532,NH
CBM-702,0.537464216900686,0.1474179331103577,6.24939403304,0.6363443126169672,0.2523333333333333,0.1898429127335321,25.0,delta_rise=0.0_fall=0.0,11,2.272727272727273,1.1354541815269814,NH
CBM-702,,,,,,,,delta_rise=0.0_fall=0.25,10,2.5,1.4317821063276353,NH
CBM-702,,,,,,,,delta_rise=0.0_fall=0.5,10,2.5,1.4317821063276353,NH
